target,upper,lower,adj,mode,min_remain,swr,success_rate,eff_success,eff_funded,median_cew,p10_avg_wd,init_wd,source
0.95,0.99,0.8,0.05,amount,10,0.023692307692307697,0.969,0.9635,0.99023,36019.393664560885,27033.422194976716,23692.307692307695,POOL
0.95,0.99,0.8,0.05,amount,5,0.023692307692307697,0.9685,0.9635,0.99024,36148.16938361332,28363.49978713119,23692.307692307695,POOL
0.95,0.99,0.8,0.05,amount,3,0.023692307692307697,0.9675,0.964,0.99026,36181.763322629864,28897.995492748625,23692.307692307695,POOL
0.95,0.99,0.8,0.05,amount,1,0.023692307692307697,0.9675,0.964,0.99026,36202.57433017618,29547.128374253687,23692.307692307695,POOL
0.95,0.99,0.7,0.05,amount,10,0.023692307692307697,0.9665,0.963,0.9899300000000001,36077.570171553365,27066.868348083925,23692.307692307695,POOL
0.95,0.99,0.7,0.05,amount,5,0.023692307692307697,0.9655,0.963,0.9899300000000001,36187.000503692965,28280.58106666143,23692.307692307695,POOL
0.95,0.99,0.7,0.05,amount,3,0.023692307692307697,0.965,0.9625,0.98992,36220.28052324813,28969.88077077547,23692.307692307695,POOL
0.95,0.99,0.7,0.05,amount,1,0.023692307692307697,0.965,0.9625,0.98992,36245.62205861707,29450.835534243608,23692.307692307695,POOL
0.95,0.9,0.8,0.05,amount,10,0.023692307692307697,0.968,0.962,0.99001,37389.676184895296,27540.5136315541,23692.307692307695,POOL
0.95,0.9,0.8,0.05,amount,5,0.023692307692307697,0.967,0.962,0.9900399999999999,37525.37860606873,28792.456863730156,23692.307692307695,POOL
0.95,0.9,0.8,0.05,amount,3,0.023692307692307697,0.9665,0.9625,0.99005,37541.78495692064,29149.307381049377,23692.307692307695,POOL
0.95,0.9,0.8,0.05,amount,1,0.023692307692307697,0.9665,0.963,0.9900599999999999,37551.26285492681,29686.088136797105,23692.307692307695,POOL
0.95,0.95,0.8,0.05,amount,10,0.023692307692307697,0.968,0.962,0.98984,37419.342308519714,27570.665044948237,23692.307692307695,POOL
0.95,0.95,0.8,0.05,amount,5,0.023692307692307697,0.9665,0.9615,0.98989,37551.31099528415,28845.377122364665,23692.307692307695,POOL
0.95,0.9,0.7,0.05,amount,10,0.023692307692307697,0.964,0.9605,0.9896800000000001,37424.21411858314,27562.797731101975,23692.307692307695,POOL
0.95,0.95,0.8,0.05,amount,3,0.023692307692307697,0.9645,0.9605,0.9898800000000001,37563.046126040266,29273.78169158119,23692.307692307695,POOL
0.95,0.95,0.8,0.05,amount,1,0.023692307692307697,0.9645,0.961,0.98989,37578.42376801006,29710.735334507757,23692.307692307695,POOL
0.85,0.9,0.7,0.2,success_rate,3,0.03311111111111112,0.9965,0.8695,0.93166,53160.57496450707,32923.76299434733,33111.11111111112,POOL
0.85,0.9,0.7,0.2,success_rate,1,0.03311111111111112,0.9935,0.871,0.93169,53215.686577623404,34142.041299312485,33111.11111111112,POOL
0.85,0.9,0.7,0.25,success_rate,3,0.03311111111111112,0.9965,0.867,0.9282100000000001,53378.8999514938,33396.65665623929,33111.11111111112,POOL
0.85,0.9,0.7,0.25,success_rate,1,0.03311111111111112,0.9935,0.8675,0.92822,53429.52962965818,34651.734069779515,33111.11111111112,POOL
0.85,0.9,0.8,0.25,success_rate,3,0.03311111111111112,0.9975,0.864,0.92523,53107.67018852135,33696.65678364654,33111.11111111112,POOL
0.85,0.9,0.5,0.25,success_rate,3,0.03311111111111112,0.9965,0.857,0.9308900000000001,53749.85531735641,32230.159778194302,33111.11111111112,POOL
0.85,0.9,0.5,0.25,success_rate,1,0.03311111111111112,0.9935,0.86,0.93095,53975.659159021256,33076.168065449754,33111.11111111112,POOL
0.85,0.9,0.8,0.25,success_rate,1,0.03311111111111112,0.9945,0.8635,0.92522,53262.80310405012,35077.10252162668,33111.11111111112,POOL
0.8,0.99,0.5,0.1,amount,1,0.03703571428571428,0.8975,0.8585,0.94624,48321.76722409253,27490.815760465375,37035.71428571428,POOL
0.8,0.99,0.5,0.1,amount,3,0.03703571428571428,0.8975,0.8585,0.94624,48284.33520799324,27142.161180361905,37035.71428571428,POOL
0.8,0.99,0.5,0.1,amount,5,0.03703571428571428,0.899,0.859,0.9462200000000001,48191.21688751259,27101.46336279135,37035.71428571428,POOL
0.8,0.99,0.5,0.1,amount,10,0.03703571428571428,0.9055,0.857,0.94611,47949.38794170656,26608.073921032083,37035.71428571428,POOL
0.95,0.99,0.8,0.05,amount,10,0.026600000000000002,0.9745,0.97,0.9922199999999999,39278.17372613562,31754.78947559862,26600.000000000004,USA
0.95,0.99,0.8,0.05,amount,5,0.026600000000000002,0.974,0.9705,0.99226,39432.8004710097,32466.768997400657,26600.000000000004,USA
0.95,0.99,0.8,0.05,amount,3,0.026600000000000002,0.974,0.9705,0.99226,39485.56178351505,33223.579402233234,26600.000000000004,USA
0.95,0.99,0.8,0.05,amount,1,0.026600000000000002,0.974,0.9705,0.99226,39505.232498158766,33983.56595752296,26600.000000000004,USA
0.95,0.99,0.7,0.05,amount,10,0.026600000000000002,0.974,0.9695,0.99197,39297.908868213344,31779.720663708813,26600.000000000004,USA
0.95,0.99,0.7,0.05,amount,5,0.026600000000000002,0.9735,0.9695,0.99203,39453.48166578226,32503.717390074307,26600.000000000004,USA
0.95,0.99,0.7,0.05,amount,3,0.026600000000000002,0.9735,0.9695,0.99203,39499.805986228406,33125.35343309608,26600.000000000004,USA
0.95,0.99,0.7,0.05,amount,1,0.026600000000000002,0.9735,0.9695,0.99203,39522.25416879654,33968.38739377009,26600.000000000004,USA
0.95,0.9,0.8,0.05,amount,10,0.026600000000000002,0.97,0.9665,0.9916400000000001,40377.59877673062,31894.691738011865,26600.000000000004,USA
0.95,0.9,0.8,0.05,amount,5,0.026600000000000002,0.969,0.966,0.9916500000000001,40543.6744127789,33081.626477280486,26600.000000000004,USA
0.95,0.9,0.8,0.05,amount,3,0.026600000000000002,0.969,0.966,0.9916500000000001,40579.16291165295,33585.4030194887,26600.000000000004,USA
0.95,0.9,0.8,0.05,amount,1,0.026600000000000002,0.969,0.966,0.9916500000000001,40597.23707214418,34192.29677237234,26600.000000000004,USA
0.95,0.95,0.8,0.05,amount,10,0.026600000000000002,0.969,0.9655,0.99148,40507.295617234355,31851.187430896032,26600.000000000004,USA
0.95,0.95,0.8,0.05,amount,5,0.026600000000000002,0.9685,0.9655,0.9914700000000001,40638.536813078696,33104.42923349564,26600.000000000004,USA
0.95,0.9,0.7,0.05,amount,10,0.026600000000000002,0.968,0.9645,0.99142,40451.85303793894,31889.987154535207,26600.000000000004,USA
0.95,0.95,0.8,0.05,amount,3,0.026600000000000002,0.9685,0.9655,0.9914700000000001,40673.75081165365,33444.1743717659,26600.000000000004,USA
0.95,0.95,0.8,0.05,amount,1,0.026600000000000002,0.9685,0.9655,0.9914700000000001,40703.487524220895,34103.81891994889,26600.000000000004,USA
0.85,0.9,0.7,0.2,success_rate,3,0.03706896551724138,1.0,0.878,0.93653,55300.28464055283,35969.37878663298,37068.96551724138,USA
0.85,0.9,0.7,0.2,success_rate,1,0.03706896551724138,0.9945,0.8755,0.93648,55189.57174947171,36619.14783974345,37068.96551724138,USA
0.85,0.9,0.7,0.25,success_rate,3,0.03706896551724138,1.0,0.8705,0.9317300000000001,55301.64681729661,36160.44589683165,37068.96551724138,USA
0.85,0.9,0.7,0.25,success_rate,1,0.03706896551724138,0.9945,0.8685,0.9316899999999999,55244.58252332467,37182.1033795956,37068.96551724138,USA
0.85,0.9,0.8,0.25,success_rate,3,0.03706896551724138,1.0,0.872,0.9315399999999999,55099.492356008835,36507.4133088948,37068.96551724138,USA
0.85,0.9,0.5,0.25,success_rate,3,0.03706896551724138,1.0,0.8605,0.9299299999999999,55683.47679200756,35255.77615096836,37068.96551724138,USA
0.85,0.9,0.5,0.25,success_rate,1,0.03706896551724138,0.9945,0.8605,0.92993,55708.41668604716,36205.15432063628,37068.96551724138,USA
0.85,0.9,0.8,0.25,success_rate,1,0.03706896551724138,0.9945,0.87,0.9315,55088.32221895672,37582.26394201458,37068.96551724138,USA
0.8,0.99,0.5,0.1,amount,1,0.04012121212121212,0.907,0.879,0.9555899999999999,50681.47389454209,30893.181971347967,40121.21212121212,USA
0.8,0.99,0.5,0.1,amount,3,0.04012121212121212,0.9075,0.8785,0.9555799999999999,50660.02363379061,30806.972974369182,40121.21212121212,USA
0.8,0.99,0.5,0.1,amount,5,0.04012121212121212,0.909,0.877,0.9555,50616.476559566,30484.26263605235,40121.21212121212,USA
0.8,0.99,0.5,0.1,amount,10,0.04012121212121212,0.918,0.8775,0.95513,50397.663892766344,29946.813798189163,40121.21212121212,USA
0.95,0.99,0.8,0.05,amount,10,0.02039130434782609,0.98,0.974,0.9939600000000001,30136.37780155086,22312.353467521807,20391.30434782609,DEU
0.95,0.99,0.8,0.05,amount,5,0.02039130434782609,0.98,0.9745,0.99399,30248.563852939435,22966.30126558271,20391.30434782609,DEU
0.95,0.99,0.8,0.05,amount,3,0.02039130434782609,0.98,0.9745,0.99399,30271.22022254553,23285.39685519448,20391.30434782609,DEU
0.95,0.99,0.8,0.05,amount,1,0.02039130434782609,0.98,0.9745,0.99399,30298.448087321085,23575.143908254664,20391.30434782609,DEU
0.95,0.99,0.7,0.05,amount,10,0.02039130434782609,0.9775,0.971,0.9936200000000001,30192.32704782857,22440.05614771315,20391.30434782609,DEU
0.95,0.99,0.7,0.05,amount,5,0.02039130434782609,0.9775,0.972,0.99371,30303.837121957316,23063.028974161287,20391.30434782609,DEU
0.95,0.99,0.7,0.05,amount,3,0.02039130434782609,0.9775,0.972,0.99372,30331.318123255398,23311.21818913045,20391.30434782609,DEU
0.95,0.99,0.7,0.05,amount,1,0.02039130434782609,0.9775,0.972,0.99372,30349.395593649726,23617.729303296295,20391.30434782609,DEU
0.95,0.9,0.8,0.05,amount,10,0.02039130434782609,0.978,0.9725,0.99374,30952.028077127943,22601.69751610373,20391.30434782609,DEU
0.95,0.9,0.8,0.05,amount,5,0.02039130434782609,0.9775,0.973,0.99379,31080.412501591614,23297.81422572877,20391.30434782609,DEU
0.95,0.9,0.8,0.05,amount,3,0.02039130434782609,0.9775,0.973,0.99379,31111.188657579412,23571.90202127844,20391.30434782609,DEU
0.95,0.9,0.8,0.05,amount,1,0.02039130434782609,0.9775,0.973,0.99379,31122.361657890346,23803.518913300657,20391.30434782609,DEU
0.95,0.95,0.8,0.05,amount,10,0.02039130434782609,0.977,0.972,0.99367,31007.15628982702,22658.19916791626,20391.30434782609,DEU
0.95,0.95,0.8,0.05,amount,5,0.02039130434782609,0.977,0.972,0.99371,31143.172431262723,23292.985662303458,20391.30434782609,DEU
0.95,0.9,0.7,0.05,amount,10,0.02039130434782609,0.974,0.969,0.99341,30995.58782392972,22765.68990419232,20391.30434782609,DEU
0.95,0.95,0.8,0.05,amount,3,0.02039130434782609,0.977,0.9725,0.99373,31176.813948712297,23582.335612923453,20391.30434782609,DEU
0.95,0.95,0.8,0.05,amount,1,0.02039130434782609,0.977,0.9725,0.99373,31195.056862265883,23781.7654601298,20391.30434782609,DEU
0.85,0.9,0.7,0.2,success_rate,3,0.028038461538461543,1.0,0.885,0.9451799999999999,43940.842687718745,27054.22728891179,28038.461538461543,DEU
0.85,0.9,0.7,0.2,success_rate,1,0.028038461538461543,1.0,0.8885,0.94525,44015.59467391229,27735.505230470626,28038.461538461543,DEU
0.85,0.9,0.7,0.25,success_rate,3,0.028038461538461543,1.0,0.8815,0.9411499999999999,44109.98223935036,27257.979341684746,28038.461538461543,DEU
0.85,0.9,0.7,0.25,success_rate,1,0.028038461538461543,1.0,0.884,0.9412,44234.78989671074,28183.73924353735,28038.461538461543,DEU
0.85,0.9,0.8,0.25,success_rate,3,0.028038461538461543,1.0,0.8795,0.9375,43748.947220109694,27400.155949580345,28038.461538461543,DEU
0.85,0.9,0.5,0.25,success_rate,3,0.028038461538461543,1.0,0.889,0.9535399999999999,44909.061278125126,26658.519813888743,28038.461538461543,DEU
0.85,0.9,0.5,0.25,success_rate,1,0.028038461538461543,1.0,0.8905,0.95357,45045.42008404284,27265.465151598746,28038.461538461543,DEU
0.85,0.9,0.8,0.25,success_rate,1,0.028038461538461543,1.0,0.882,0.93755,43817.07147453321,28455.397520758954,28038.461538461543,DEU
0.8,0.99,0.5,0.1,amount,1,0.030787878787878784,0.9155,0.874,0.9582200000000001,40022.49839385968,24116.349204629325,30787.878787878784,DEU
0.8,0.99,0.5,0.1,amount,3,0.030787878787878784,0.9165,0.874,0.9582200000000001,40018.13402417624,23859.16796881984,30787.878787878784,DEU
0.8,0.99,0.5,0.1,amount,5,0.030787878787878784,0.917,0.872,0.95811,39944.71283712672,23683.002413573093,30787.878787878784,DEU
0.8,0.99,0.5,0.1,amount,10,0.030787878787878784,0.9275,0.872,0.95756,39744.6127429918,23233.354929123936,30787.878787878784,DEU
0.95,0.99,0.8,0.05,amount,10,0.018562500000000006,0.9625,0.9585,0.9893200000000001,29142.058724658913,21811.820213936946,18562.500000000007,JPN
0.95,0.99,0.8,0.05,amount,5,0.018562500000000006,0.961,0.9575,0.98932,29220.091919926093,22626.507159441237,18562.500000000007,JPN
0.95,0.99,0.8,0.05,amount,3,0.018562500000000006,0.9605,0.957,0.9893099999999999,29252.927635173357,23109.962114159745,18562.500000000007,JPN
0.95,0.99,0.8,0.05,amount,1,0.018562500000000006,0.9605,0.957,0.9893099999999999,29285.886093086134,23651.875013694902,18562.500000000007,JPN
0.95,0.99,0.7,0.05,amount,10,0.018562500000000006,0.9595,0.956,0.9889600000000001,29251.315163229978,21767.650169023258,18562.500000000007,JPN
0.95,0.99,0.7,0.05,amount,5,0.018562500000000006,0.9575,0.9545,0.989,29298.006106609453,22687.499779148224,18562.500000000007,JPN
0.95,0.99,0.7,0.05,amount,3,0.018562500000000006,0.957,0.955,0.98901,29327.132488015985,23055.56392315013,18562.500000000007,JPN
0.95,0.99,0.7,0.05,amount,1,0.018562500000000006,0.957,0.955,0.98901,29340.397157496962,23582.061827892438,18562.500000000007,JPN
0.95,0.9,0.8,0.05,amount,10,0.018562500000000006,0.9605,0.957,0.98872,30315.22585626678,22182.483579435655,18562.500000000007,JPN
0.95,0.9,0.8,0.05,amount,5,0.018562500000000006,0.958,0.9545,0.9887,30367.78003525862,23079.903452104114,18562.500000000007,JPN
0.95,0.9,0.8,0.05,amount,3,0.018562500000000006,0.957,0.954,0.9886999999999999,30381.074521667717,23511.587277858056,18562.500000000007,JPN
0.95,0.9,0.8,0.05,amount,1,0.018562500000000006,0.957,0.9545,0.9887100000000001,30397.400416320517,23970.5383020044,18562.500000000007,JPN
0.95,0.95,0.8,0.05,amount,10,0.018562500000000006,0.9605,0.9575,0.9888399999999999,30444.20107146367,22124.144518711837,18562.500000000007,JPN
0.95,0.95,0.8,0.05,amount,5,0.018562500000000006,0.958,0.955,0.98881,30501.24349773118,23139.662748790408,18562.500000000007,JPN
0.95,0.9,0.7,0.05,amount,10,0.018562500000000006,0.957,0.9535,0.98842,30444.284506722197,22187.3757970881,18562.500000000007,JPN
0.95,0.95,0.8,0.05,amount,3,0.018562500000000006,0.957,0.9545,0.98881,30514.113057300878,23564.269640677714,18562.500000000007,JPN
0.95,0.95,0.8,0.05,amount,1,0.018562500000000006,0.957,0.9545,0.98881,30529.53003527008,24032.90393034852,18562.500000000007,JPN
0.85,0.9,0.7,0.2,success_rate,3,0.02817241379310345,0.977,0.7475,0.8574100000000001,45350.09139888045,28062.809318452048,28172.413793103453,JPN
0.85,0.9,0.7,0.2,success_rate,1,0.02817241379310345,0.977,0.7505,0.8574700000000001,45450.871285161265,29220.16169143426,28172.413793103453,JPN
0.85,0.9,0.7,0.25,success_rate,3,0.02817241379310345,0.975,0.736,0.8504200000000001,45522.784240108725,28375.15231017228,28172.413793103453,JPN
0.85,0.9,0.7,0.25,success_rate,1,0.02817241379310345,0.975,0.738,0.85046,45654.76127571023,29657.23505993959,28172.413793103453,JPN
0.85,0.9,0.8,0.25,success_rate,3,0.02817241379310345,0.975,0.739,0.84704,45171.119220274544,29151.30839810993,28172.413793103453,JPN
0.85,0.9,0.5,0.25,success_rate,3,0.02817241379310345,0.973,0.73,0.85394,46202.77404336825,27370.756584252904,28172.413793103453,JPN
0.85,0.9,0.5,0.25,success_rate,1,0.02817241379310345,0.973,0.7325,0.85399,46459.974948137016,28259.183394612868,28172.413793103453,JPN
0.85,0.9,0.8,0.25,success_rate,1,0.02817241379310345,0.975,0.741,0.84708,45304.01907357242,29848.212836085506,28172.413793103453,JPN
0.8,0.99,0.5,0.1,amount,1,0.0317,0.8815,0.8435,0.94272,41564.86967940838,23417.566720960407,31700.0,JPN
0.8,0.99,0.5,0.1,amount,3,0.0317,0.882,0.844,0.9427300000000001,41508.056702962866,23098.708435597295,31700.0,JPN
0.8,0.99,0.5,0.1,amount,5,0.0317,0.886,0.8475,0.94279,41509.99322246688,23023.338958526245,31700.0,JPN
0.8,0.99,0.5,0.1,amount,10,0.0317,0.894,0.849,0.94275,41356.81655874059,22144.530421261912,31700.0,JPN
