target,upper,lower,adj,mode,min_remain,swr_mean,swr_std,success_rate_mean,success_rate_std,funded_ratio_mean,funded_ratio_std,eff_success_mean,eff_success_std,eff_funded_mean,eff_funded_std,median_cew_mean,median_cew_std,p10_cew_mean,p10_cew_std,p10_avg_wd_mean,p10_avg_wd_std,p50_avg_wd_mean,p50_avg_wd_std,p90_avg_wd_mean,p90_avg_wd_std,p90_max_drop_mean,p90_max_drop_std,mean_years_below_floor_mean,mean_years_below_floor_std,init_wd_mean,init_wd_std,n_seeds,init_wd_floor60,passes_eff_sr,passes_p10_wd,passes_years_below,gating_pass
0.95,0.99,0.8,0.05,amount,1,0.023707692307692218,3.440104580769952e-05,0.9675,0.0,0.99261,4.472135954998466e-05,0.9641,0.0002236067977500102,0.9902660000000001,1.3416407864999743e-05,36228.81130996674,31.015725183408648,24656.402821424406,0.8203296023716018,29570.72065982535,52.7539542828316,84329.57203227494,26.77213632514488,295721.61037256016,98.56494529290052,0.0332119719210513,3.2222665363962486e-06,0.4969,0.00022360679774998226,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.8,0.05,amount,3,0.023707692307692218,3.440104580769952e-05,0.9675,0.0,0.99261,4.472135954998466e-05,0.9640000000000001,0.0,0.990264,8.944271910008104e-06,36206.91673633556,30.6999993340724,24621.264850159863,7.971551212662005,28917.995978014427,44.72244463731285,80333.18950673073,29.392548054933936,276134.7888849836,69.80793885031058,0.03351986756626366,5.899295550240097e-06,0.4979,0.00022360679774998226,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.8,0.05,amount,5,0.023707692307692218,3.440104580769952e-05,0.9682999999999999,0.0004472135954999645,0.9926260000000001,5.366563145999277e-05,0.9635999999999999,0.00022360679774995434,0.990244,8.944271910008104e-06,36171.58401607506,34.09808169951332,24571.723031726302,18.03388841278774,28382.57477909841,42.652978708975944,77345.99368713403,42.455751368230686,259442.35619955914,72.57709543303767,0.0339518909090474,2.2891789958342573e-05,0.4989,0.00022360679774998226,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.8,0.05,amount,10,0.023707692307692218,3.440104580769952e-05,0.9689,0.00022360679774995434,0.9926960000000001,5.366563145999277e-05,0.9635999999999999,0.00022360679774995434,0.990232,4.472135954991639e-06,36050.709675800186,23.44747753150869,24324.171613684593,12.567148453781197,27033.421125362063,0.0023917310715741644,69992.77260537166,104.39972942805811,226171.37744331989,77.66990882435101,0.03492365285559777,4.942569568147107e-06,0.5013,0.001788854381999827,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.8,0.05,amount,1,0.023707692307692218,3.440104580769952e-05,0.9663999999999999,0.0002236067977500102,0.9924759999999999,3.130495168501595e-05,0.9629,0.00022360679774995434,0.990066,1.3416407864999743e-05,37577.174303543856,39.57458312170661,24932.560010508074,16.413256657480417,29684.74759512998,2.9975422943679644,83743.41248829568,89.44926989981573,292967.20606195554,227.9298304018317,0.033527175906769,3.5904666914372593e-06,0.503,0.0,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.8,0.05,amount,3,0.023707692307692218,3.440104580769952e-05,0.9663999999999999,0.0002236067977500102,0.9924759999999999,3.130495168501595e-05,0.9624,0.0002236067977500102,0.990056,1.3416407864999743e-05,37568.37263712996,39.13900812516608,24894.578579946898,18.872035334569617,29159.722716949655,23.289399081508307,79598.20642133152,21.720471239951664,275617.8948371811,29.48222529130791,0.033906179227397214,1.4248637166086617e-05,0.5059,0.0002236067977500102,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.8,0.05,amount,5,0.023707692307692218,3.440104580769952e-05,0.9669000000000001,0.00022360679774995434,0.992494,3.577708763997656e-05,0.962,0.0,0.9900439999999999,8.944271910008104e-06,37554.26937986519,42.661798906768524,24855.347675442248,19.098014616296613,28798.009226004262,12.415459480599338,76686.2035786564,39.533685617704926,256286.82989912582,108.99648682111905,0.03420357818148518,3.8589797048066314e-05,0.5078,0.0004472135954999645,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.8,0.05,amount,10,0.023707692307692218,3.440104580769952e-05,0.9679,0.00022360679774995434,0.992558,2.6832815729968453e-05,0.9621000000000001,0.0002236067977500102,0.990016,1.3416407865024569e-05,37416.28159470354,41.777049297998936,24638.41919356965,22.403435587452602,27545.20363680257,10.487170550419405,69828.00350568778,76.53673255139981,222666.56288452828,82.37861673458688,0.035778699526725,6.108714385003888e-05,0.5102,0.0006708203932499189,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.7,0.05,amount,10,0.023707692307692218,3.440104580769952e-05,0.9665000000000001,0.0,0.992164,3.577708763997656e-05,0.9632,0.0004472135954999645,0.98994,2.2360679775007845e-05,36097.12095488734,38.71900560413173,24646.62900632967,26.04854858364925,27076.622942666414,21.182859950730254,69981.83500969077,93.57392369059825,225612.7507588604,135.54282607578577,0.035870122355966635,4.143099744919666e-06,0.5178999999999999,0.0013416407864998625,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.7,0.05,amount,5,0.023707692307692218,3.440104580769952e-05,0.9655000000000001,0.0,0.992104,3.577708763997656e-05,0.9629999999999999,0.0,0.9899359999999999,1.3416407864999743e-05,36209.758182039994,27.86936764507575,24879.810673393677,16.812741868849578,28281.61731425401,12.8197199177612,77361.73273482334,40.56562143026219,259442.35619955914,72.57709543303767,0.03475524010360518,7.309161874036822e-06,0.5146,0.000894427190999929,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.7,0.05,amount,1,0.023707692307692218,3.440104580769952e-05,0.9651,0.0002236067977500102,0.9920960000000001,3.130495168501595e-05,0.9625999999999999,0.00022360679774995434,0.9899280000000001,1.7888543819960352e-05,36270.58824421436,35.16601281438154,24965.75811214452,27.254138086644325,29454.71211324087,8.668294158018492,84312.17627958787,18.100574627489646,294859.18489224283,115.32151473071745,0.0339340182280008,2.6941022813342112e-05,0.5149999999999999,0.0011180339887498834,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.7,0.05,amount,3,0.023707692307692218,3.440104580769952e-05,0.9651,0.0002236067977500102,0.9920960000000001,3.130495168501595e-05,0.9625999999999999,0.00022360679774995434,0.9899280000000001,1.7888543819960352e-05,36244.61157678966,31.03178533174807,24934.26512902627,21.758250164805045,28974.465568960422,5.646423021021413,80302.61869128158,31.199391093800422,276134.7888849836,69.80793885031058,0.03428346028132652,1.39008647385389e-05,0.5149999999999999,0.0011180339887498834,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.8,0.05,amount,1,0.023707692307692218,3.440104580769952e-05,0.9644999999999999,0.0,0.992154,3.577708763997656e-05,0.961,0.0,0.989884,1.3416407865024569e-05,37604.85921062935,40.90141253936305,25042.465699141594,0.4117215835414406,29715.2430707736,10.07960471506653,83568.11169096244,63.08435895655162,291597.979156229,233.85700909867418,0.033974608817565824,2.0306239922265094e-05,0.5149999999999999,0.0011180339887499082,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.8,0.05,amount,5,0.023707692307692218,3.440104580769952e-05,0.9661,0.000894427190999929,0.992186,5.366563145999277e-05,0.9614,0.0002236067977500102,0.989882,1.788854382001621e-05,37594.588455245736,36.257933235774864,24953.793633209636,13.112958075289665,28846.42771319414,2.349192511240542,76685.32058962525,37.042089151407005,255989.6887977894,109.71438721891387,0.034476126353259515,2.9161341801877933e-05,0.5168999999999999,0.000894427190999929,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.8,0.05,amount,3,0.023707692307692218,3.440104580769952e-05,0.9644999999999999,0.0,0.992154,3.577708763997656e-05,0.9606,0.00022360679774995434,0.989876,8.944271910008104e-06,37590.795999234615,41.61076108709507,25005.924554474965,8.26477569598724,29269.673445216315,9.186318140173963,79539.82119369887,34.84867349052445,275617.8948371811,29.48222529130791,0.0343563879976415,1.972449628692126e-05,0.5166999999999999,0.0004472135954999645,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.8,0.05,amount,10,0.023707692307692218,3.440104580769952e-05,0.9677999999999999,0.0004472135954999645,0.9922600000000001,4.472135955004052e-05,0.9621000000000001,0.0002236067977500102,0.989842,4.472135954991639e-06,37457.08317302413,42.99014575645945,24743.70314618906,18.80349622377037,27571.400301988033,1.6440847219149282,69773.1768125006,107.22122970781746,222511.7784649853,86.32216715968136,0.03609089215327508,1.2785123199547322e-05,0.52,0.0,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.7,0.05,amount,10,0.023707692307692218,3.440104580769952e-05,0.9639,0.00022360679774995434,0.9919040000000001,3.577708763997656e-05,0.9603999999999999,0.0002236067977500102,0.9896840000000001,8.944271910008104e-06,37448.50997796115,40.531790925240365,24884.56840085346,28.79624377944199,27562.96901766521,0.3830083990266475,69700.58781338918,57.70251884704391,221685.9133924485,96.60084998714319,0.036438855671915536,1.1562490639086075e-05,0.5266,0.000894427190999929,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.7,0.05,amount,5,0.023707692307692218,3.440104580769952e-05,0.962,0.0,0.991826,3.130495168501595e-05,0.9586,0.00022360679774995434,0.9896320000000001,2.6832815729968453e-05,37568.15625342133,41.86675608046184,25082.04216069539,22.20569867253256,28729.396466431488,35.39449289201668,76659.75312351297,36.22231484575704,256286.82989912582,108.99648682111905,0.03520861337870726,2.80160962557524e-06,0.5277999999999999,0.0015652475842498168,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.7,0.05,amount,1,0.023707692307692218,3.440104580769952e-05,0.962,0.0,0.991818,2.6832815729968453e-05,0.9586,0.00022360679774995434,0.9896240000000001,3.130495168501595e-05,37598.47716742419,40.58332808229319,25189.813877755085,22.95545940528137,29612.274801922023,33.76639535990338,83582.2285786784,55.14926727527459,291582.6447812839,64.46003975181317,0.03439236029931294,8.933591782632379e-06,0.5267999999999999,0.0015652475842498168,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.7,0.05,amount,3,0.023707692307692218,3.440104580769952e-05,0.962,0.0,0.991818,2.6832815729968453e-05,0.9586,0.00022360679774995434,0.9896240000000001,3.130495168501595e-05,37587.02842052798,41.03298307637586,25144.89792859759,23.357278535376366,29184.066600149694,12.807787844735074,79598.20642133152,21.720471239951664,275617.8948371811,29.48222529130791,0.03458210772664598,1.817867471231778e-05,0.5269,0.0013416407864998625,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.7,0.05,amount,10,0.023707692307692218,3.440104580769952e-05,0.9621000000000001,0.0002236067977500102,0.9915839999999999,1.3416407864999743e-05,0.9591,0.0002236067977500102,0.9894640000000001,3.1304951684960096e-05,37537.926068838075,43.38442180582318,25069.755999922196,8.912486489881834,27508.85459174884,25.553982380461083,69632.79373212917,47.24119300227118,221453.69997235178,98.07573977113732,0.03674835907537676,1.8904437899094712e-05,0.5374000000000001,0.0013416407864998625,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.7,0.05,amount,5,0.023707692307692218,3.440104580769952e-05,0.9611000000000001,0.0002236067977500102,0.991512,1.7888543819960352e-05,0.9586,0.00022360679774995434,0.9894339999999999,3.130495168501595e-05,37647.81879083563,43.73597226728629,25272.01253378836,10.178077048711414,28727.847225770063,76.77365682146281,76641.47935459919,45.55139577239932,255989.6887977894,109.71438721891387,0.035953025313075315,3.573620183083154e-05,0.537,0.0011180339887498834,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.7,0.05,amount,1,0.023707692307692218,3.440104580769952e-05,0.961,0.0,0.9915099999999999,2.2360679775007845e-05,0.9585000000000001,0.0,0.9894320000000001,2.683281573002431e-05,37678.88308177156,42.274233363256556,25354.421885112366,11.38812797857844,29595.801340033504,27.346480435284423,83421.20969711698,78.61771850208488,290827.3721449023,66.3644488167214,0.034805202513578805,0.00013449612688352843,0.537,0.0011180339887498834,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.7,0.05,amount,3,0.023707692307692218,3.440104580769952e-05,0.961,0.0,0.9915099999999999,2.2360679775007845e-05,0.9585000000000001,0.0,0.9894320000000001,2.683281573002431e-05,37666.952462628426,43.47751279331374,25322.485879979515,13.617180473325893,29237.15862037814,7.823513205877591,79535.47810185306,23.686717772157202,275617.8948371811,29.48222529130791,0.0351542533246813,9.907269556433678e-05,0.537,0.0011180339887498834,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.5,0.05,amount,10,0.023707692307692218,3.440104580769952e-05,0.9599,0.00022360679774995434,0.9905079999999999,4.919349550503216e-05,0.9585000000000001,0.0,0.9891439999999999,1.3416407864999743e-05,36117.89027147005,30.76488081765529,24852.396677240045,26.436219614024356,27096.627052437514,16.38996658819845,69836.70618007521,25.527305140045712,224947.7081218347,146.48103185958308,0.03666598186143364,1.7549418190398483e-05,0.5552,0.0004472135954999645,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.5,0.05,amount,5,0.023707692307692218,3.440104580769952e-05,0.9583999999999999,0.0002236067977500102,0.9904120000000001,4.0249223595024054e-05,0.9583,0.0004472135954999645,0.989136,8.944271910008104e-06,36230.29050535533,26.517130980095498,25106.454005540127,0.26357397406970473,28317.182329567244,2.244485060405935,77361.73273482334,40.56562143026219,259442.35619955914,72.57709543303767,0.03597294670241562,1.877091766115879e-05,0.5542,0.0004472135954999645,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.5,0.05,amount,1,0.023707692307692218,3.440104580769952e-05,0.958,0.0,0.9904040000000001,3.577708763997656e-05,0.958,0.0,0.98913,0.0,36282.43225577382,32.18837086758766,25146.66031634789,36.27340113004078,29374.570296899736,0.24820529061349006,84286.72940311153,29.212596690940615,294859.18489224283,115.32151473071745,0.03476301967135362,1.5436985026143967e-05,0.5544,0.00022360679774995434,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.5,0.05,amount,3,0.023707692307692218,3.440104580769952e-05,0.958,0.0,0.9904040000000001,3.577708763997656e-05,0.958,0.0,0.98913,0.0,36256.21407001495,29.010492304419877,25115.813927899337,29.466113905937704,28836.852979780095,19.989975252974602,80299.00749117113,35.6121308017447,276134.7888849836,69.80793885031058,0.03509107584750536,6.456240329886e-06,0.5544,0.00022360679774995434,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.5,0.05,amount,1,0.023707692307692218,3.440104580769952e-05,0.9551000000000001,0.0002236067977500102,0.990208,4.472135955016465e-06,0.9545999999999999,0.00022360679774995434,0.9887819999999999,2.6832815729968453e-05,37631.32629208611,42.443782027679006,25462.858407833985,53.48358329822174,29509.975604933203,40.429833827158824,83582.2285786784,55.14926727527459,291582.6447812839,64.46003975181317,0.03558701992004762,1.1253733087773664e-05,0.5725,0.0011180339887498834,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.5,0.05,amount,3,0.023707692307692218,3.440104580769952e-05,0.9551000000000001,0.0002236067977500102,0.990208,4.472135955016465e-06,0.9545999999999999,0.00022360679774995434,0.9887819999999999,2.6832815729968453e-05,37621.90179337103,42.59609427649691,25432.971594476905,45.11612644099161,29106.91297074443,47.74173763936952,79598.20642133152,21.720471239951664,275617.8948371811,29.48222529130791,0.03626555084592996,5.306253090846449e-07,0.5729,0.0013416407864998625,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.5,0.05,amount,5,0.023707692307692218,3.440104580769952e-05,0.9551000000000001,0.0002236067977500102,0.990208,4.472135955016465e-06,0.9545999999999999,0.00022360679774995434,0.9887819999999999,2.6832815729968453e-05,37594.60513536453,41.348485735506664,25383.67577870449,36.454954255694474,28711.47189805038,20.96993483639019,76659.75312351297,36.22231484575704,256286.82989912582,108.99648682111905,0.03657316149573096,3.61306632086954e-05,0.5729,0.0013416407864998625,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.9,0.5,0.05,amount,10,0.023707692307692218,3.440104580769952e-05,0.9574999999999999,0.0,0.990288,4.472135954991639e-06,0.9556000000000001,0.00022360679774995434,0.9887739999999999,3.130495168501595e-05,37479.961003086486,43.55911852412116,25298.81892765825,24.801953800919968,27557.753240368118,29.815911693668394,69579.94693271878,65.00535983892327,220671.9619977909,98.65454412728201,0.0373203787859752,9.283580611986333e-06,0.5747,0.001788854381999827,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.5,0.05,amount,10,0.023707692307692218,3.440104580769952e-05,0.9556000000000001,0.00022360679774995434,0.98986,2.2360679775007845e-05,0.9545999999999999,0.00022360679774995434,0.988532,4.472135954991639e-06,37560.2289742484,40.76125832166003,25458.864259645554,31.53720899474314,27525.53281868715,20.311519860110963,69443.11323640482,22.105313328438115,220395.39285773752,100.19762213355581,0.03749190646760536,1.869871949266427e-05,0.5859,0.00022360679774995434,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.5,0.05,amount,3,0.023707692307692218,3.440104580769952e-05,0.9541000000000001,0.0002236067977500102,0.989762,1.788854382001621e-05,0.9541000000000001,0.0002236067977500102,0.988516,1.3416407864999743e-05,37741.46765018134,43.86772400236811,25657.705594349267,46.21303432147685,29130.717048585182,17.71125893059747,79516.43778710133,17.3536164006738,275617.8948371811,29.48222529130791,0.03633502086077822,9.108763146313375e-06,0.5852,0.0006708203932499747,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.5,0.05,amount,1,0.023707692307692218,3.440104580769952e-05,0.954,0.0,0.9897600000000001,2.2360679775007845e-05,0.954,0.0,0.988514,8.944271910008104e-06,37754.449312901255,44.526255289276875,25685.91404266761,22.74004119626467,29526.806459489708,35.88395051536689,83350.49769067198,33.2049810251354,290827.3721449023,66.3644488167214,0.035974583285147924,1.3274937987030624e-05,0.5852999999999999,0.0004472135954999645,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.5,0.05,amount,5,0.023707692307692218,3.440104580769952e-05,0.9541000000000001,0.0002236067977500102,0.989762,1.788854382001621e-05,0.954,0.0,0.988514,8.944271910008104e-06,37714.343956831624,42.78818512563931,25601.226942997237,41.260141043966115,28660.2175803977,5.511810214570216,76641.47935459919,45.55139577239932,255989.6887977894,109.71438721891387,0.036805309081970876,2.822770327759757e-05,0.5854,0.0002236067977500102,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.7,0.1,amount,1,0.023707692307692218,3.440104580769952e-05,0.976,0.0,0.9967499999999999,2.2360679775007845e-05,0.9599,0.00022360679774995434,0.987884,1.3416407865024569e-05,38827.81398573431,43.743576839195356,24978.657178727044,34.3429534703868,32779.011475030304,30.357464093604154,102507.06927522676,85.57608871036813,375768.4618005542,201.54493220016616,0.06785973493805583,4.785644858473819e-05,0.5635,0.0022360679774997916,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.7,0.1,amount,3,0.023707692307692218,3.440104580769952e-05,0.976,0.0,0.9967499999999999,2.2360679775007845e-05,0.9599,0.00022360679774995434,0.987884,1.3416407865024569e-05,38810.561538064074,45.40595805638326,24957.898807190213,27.26895500145515,31877.471413792628,67.50854608196964,98028.72540579416,158.18608381922914,353746.94944346143,95.80323968127513,0.06929012180190826,2.6163834248955585e-05,0.5655,0.0022360679774997916,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.7,0.1,amount,5,0.023707692307692218,3.440104580769952e-05,0.976,0.0,0.9967499999999999,2.2360679775007845e-05,0.9595,0.0,0.987874,1.3416407864999743e-05,38752.32533385314,38.373225665090814,24906.06022474367,13.901812192941705,30928.89606718031,29.121754790719798,93376.1437176173,71.51754564163004,331804.232160968,125.40300225758054,0.07127387820600224,8.198597428511764e-06,0.5689,0.002012461179749837,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.7,0.1,amount,10,0.023707692307692218,3.440104580769952e-05,0.9795,0.0,0.996888,2.683281573002431e-05,0.9601,0.0002236067977500102,0.987802,4.472135954991639e-06,38629.58012518866,28.499493255531107,24737.454514789726,27.519531536646454,29004.122707315175,9.44747328178056,82881.44222856572,79.56859443633493,279524.60583794455,63.89780865082233,0.07328972565147973,1.7418937331577144e-05,0.5935,0.0022360679774997916,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.5,0.1,amount,5,0.023707692307692218,3.440104580769952e-05,0.9669000000000001,0.00022360679774995434,0.995344,3.577708763997656e-05,0.9551000000000001,0.0002236067977500102,0.9877939999999998,8.944271910008104e-06,38807.86544125285,42.9249527783174,25298.48562985997,5.7748510302140375,30655.517050337796,47.20086961236147,93274.39703941596,71.08986061877035,331804.232160968,125.40300225758054,0.07519706609676571,7.037764064396631e-05,0.6092,0.0004472135954999645,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.5,0.1,amount,1,0.023707692307692218,3.440104580769952e-05,0.9669000000000001,0.00022360679774995434,0.995342,4.0249223595024054e-05,0.9551000000000001,0.0002236067977500102,0.987792,4.472135955016465e-06,38856.38239582807,44.9335362676234,25392.172852153853,28.45589059407819,32188.146427198477,16.263806499285547,102360.94014798259,68.30873090824865,378587.6357742715,240.08417959187346,0.07067098294614352,8.612943859146707e-05,0.6041000000000001,0.0002236067977500102,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.5,0.1,amount,3,0.023707692307692218,3.440104580769952e-05,0.9669000000000001,0.00022360679774995434,0.995342,4.0249223595024054e-05,0.9551000000000001,0.0002236067977500102,0.987792,4.472135955016465e-06,38836.4642859742,45.88701478206211,25361.92132400113,24.66007362578867,31313.055357769557,11.905459555545514,97625.07151616624,95.26955129651556,353746.94944346143,95.80323968127513,0.07310055198455766,0.0001634804415370869,0.6056,0.00022360679774995434,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.99,0.5,0.1,amount,10,0.023707692307692218,3.440104580769952e-05,0.9699,0.00022360679774995434,0.9955300000000001,4.472135955004052e-05,0.9541000000000001,0.0002236067977500102,0.9877839999999999,8.944271910008104e-06,38674.72119701394,34.99115325116762,25022.622842181623,29.10438426415072,28773.062732245853,2.255175857123925,82960.15831884858,57.290186587051984,280075.4550384101,66.0441061459758,0.07705308667816196,0.00018653731557910763,0.6175,0.0,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.7,0.1,amount,1,0.023707692307692218,3.440104580769952e-05,0.9724,0.0002236067977500102,0.996272,1.788854382001621e-05,0.9561999999999999,0.0006708203932499747,0.987376,0.00025491174943497027,41079.39318887955,43.32739495729696,25441.792485802704,19.629644893313884,32302.50484509158,52.92161641875921,99334.83316718419,109.26451794727777,370444.91114125244,335.74860302384724,0.07037127167993149,0.00013574324017187804,0.5929,0.0031304951684997208,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.7,0.1,amount,3,0.023707692307692218,3.440104580769952e-05,0.9724,0.0002236067977500102,0.996272,1.788854382001621e-05,0.9561999999999999,0.0006708203932499747,0.987376,0.00025491174943497027,41059.53192376473,44.57343749901635,25396.101310327966,14.409220476314012,31761.621536402137,20.66119606690381,95049.60458841888,164.38650693937385,345373.4554776136,259.2096541934426,0.07295771217789804,1.6997205856725323e-05,0.5949,0.0031304951684997208,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.7,0.1,amount,5,0.023707692307692218,3.440104580769952e-05,0.9730000000000001,0.0,0.9962920000000001,1.7888543819960352e-05,0.9558,0.0004472135954999645,0.987364,0.00025938388538998677,41045.514287597165,42.583036868213995,25394.46904615815,23.916217170371038,31176.605347017387,8.89525015963159,91568.80452254288,55.380688763403555,321943.4414650564,156.72585832330407,0.07454997176163322,8.040426701746402e-05,0.5965,0.0033541019662497,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
0.95,0.95,0.7,0.1,amount,10,0.023707692307692218,3.440104580769952e-05,0.9771000000000001,0.0002236067977500102,0.996482,1.788854382001621e-05,0.9578,0.0004472135954999645,0.987322,0.00024149534156997054,40923.99557318571,44.76697020961051,25286.637588157868,26.93402099499764,29262.28341057068,2.2432161036689866,81742.25923002399,31.149911871925717,276937.5346088105,172.25549573304278,0.07530600792495155,3.3546267065939554e-05,0.6241,0.002459674775249746,23707.692307692312,34.401045807691,5,14224.615384615387,True,True,True,True
