target,upper,lower,adj,mode,min_remain,envs_total,envs_top_effFR,envs_top_cew,envs_top_both,mean_eff_funded,min_eff_funded,mean_median_cew,min_median_cew,mean_swr,min_swr,mean_eff_sr,pct_top_effFR,pct_top_cew,pct_top_both
0.8,0.99,0.5,0.1,amount,1,54,0,9,0,0.870988425925926,0.7032666666666667,47140.742525420195,3.5924672868753267e-10,0.04278262906776284,0.0349565217391304,0.7174722222222222,0.0,0.16666666666666666,0.0
0.8,0.99,0.5,0.1,amount,3,54,0,9,0,0.8709880658436213,0.7032777777777777,47068.25770673161,3.5924672868753267e-10,0.04278262906776284,0.0349565217391304,0.717462962962963,0.0,0.16666666666666666,0.0
0.8,0.99,0.5,0.1,amount,5,54,0,9,0,0.8710360596707818,0.7033222222222223,46981.97561395977,3.5924672868753267e-10,0.04278262906776284,0.0349565217391304,0.7190277777777778,0.0,0.16666666666666666,0.0
0.8,0.99,0.5,0.1,amount,10,54,0,9,0,0.8710632201646091,0.7034666666666667,46540.2843070451,3.5924672868753267e-10,0.04278262906776284,0.0349565217391304,0.7246574074074075,0.0,0.16666666666666666,0.0
0.8,0.99,0.5,0.1,success_rate,1,54,0,0,0,0.8468227366255144,0.6547555555555554,36404.28658886499,2.81136158410335e-10,0.04278262906776284,0.0349565217391304,0.6862222222222222,0.0,0.0,0.0
0.8,0.99,0.5,0.1,success_rate,3,54,0,0,0,0.8468322530864199,0.6548111111111111,37603.73289189083,2.81136158410335e-10,0.04278262906776284,0.0349565217391304,0.6863148148148148,0.0,0.0,0.0
0.8,0.99,0.5,0.15,amount,1,54,0,3,0,0.8628573045267489,0.6827777777777777,47440.32748965945,3.3575406986963746e-10,0.04278262906776284,0.0349565217391304,0.7071574074074074,0.0,0.05555555555555555,0.0
0.8,0.99,0.5,0.15,amount,3,54,0,3,0,0.8628606995884773,0.6828,47361.07674786595,3.3575406986963746e-10,0.04278262906776284,0.0349565217391304,0.7073425925925926,0.0,0.05555555555555555,0.0
0.8,0.99,0.5,0.15,amount,5,54,0,6,0,0.8629024691358025,0.6828333333333333,47243.9423442955,3.3575406986963746e-10,0.04278262906776284,0.0349565217391304,0.709287037037037,0.0,0.1111111111111111,0.0
0.8,0.99,0.5,0.15,amount,10,54,0,9,0,0.8628912551440329,0.6830666666666666,46936.60774965553,3.3575406986963746e-10,0.04278262906776284,0.0349565217391304,0.7169074074074074,0.0,0.16666666666666666,0.0
0.8,0.99,0.5,0.15,success_rate,1,54,0,0,0,0.8405783950617284,0.643588888888889,36567.98624456954,2.8113615841033493e-10,0.04278262906776284,0.0349565217391304,0.6776574074074074,0.0,0.0,0.0
0.8,0.99,0.5,0.15,success_rate,3,54,0,0,0,0.8406128086419754,0.6436555555555555,36436.09263901201,2.8113615841033493e-10,0.04278262906776284,0.0349565217391304,0.6785555555555556,0.0,0.0,0.0
0.8,0.99,0.5,0.2,amount,1,54,0,0,0,0.8572569444444446,0.6714777777777777,43615.97262639214,3.2525652691887735e-10,0.04278262906776284,0.0349565217391304,0.7009814814814815,0.0,0.0,0.0
0.8,0.99,0.5,0.2,amount,3,54,0,0,0,0.8572603909465021,0.6714888888888888,43512.64299826991,3.2525652691887735e-10,0.04278262906776284,0.0349565217391304,0.7011018518518518,0.0,0.0,0.0
0.8,0.99,0.5,0.2,amount,5,54,0,0,0,0.8572990740740741,0.6715333333333333,45152.70988008395,3.2525652691887735e-10,0.04278262906776284,0.0349565217391304,0.7032222222222222,0.0,0.0,0.0
0.8,0.99,0.5,0.2,amount,10,54,0,0,0,0.8573092078189299,0.6720333333333333,47019.51784648449,3.2525652691887735e-10,0.04278262906776284,0.0349565217391304,0.7121388888888889,0.0,0.0,0.0
0.8,0.99,0.5,0.2,success_rate,1,54,0,0,0,0.8349347222222222,0.6349777777777779,36675.36449117189,2.6911997254844417e-10,0.04278262906776284,0.0349565217391304,0.6705092592592593,0.0,0.0,0.0
0.8,0.99,0.5,0.25,amount,1,54,0,0,0,0.8520319444444445,0.6635333333333333,35902.817335032196,3.147589839681171e-10,0.04278262906776284,0.0349565217391304,0.6959074074074074,0.0,0.0,0.0
0.8,0.99,0.5,0.25,amount,3,54,0,0,0,0.8520406378600823,0.6635444444444445,35816.76881704436,3.147589839681171e-10,0.04278262906776284,0.0349565217391304,0.6962592592592592,0.0,0.0,0.0
0.8,0.99,0.5,0.25,amount,5,54,0,0,0,0.8521174382716049,0.6636666666666666,37516.92702114006,3.147589839681171e-10,0.04278262906776284,0.0349565217391304,0.6996018518518519,0.0,0.0,0.0
0.8,0.99,0.5,0.25,amount,10,54,0,0,0,0.8520637860082304,0.663988888888889,46756.99790660675,3.147589839681171e-10,0.04278262906776284,0.0349565217391304,0.7072407407407408,0.0,0.0,0.0
0.8,0.99,0.7,0.05,amount,1,54,0,18,0,0.887368158436214,0.7472000000000001,57684.34358264847,45541.323368762205,0.04278262906776284,0.0349565217391304,0.7469907407407407,0.0,0.3333333333333333,0.0
0.8,0.99,0.7,0.05,amount,3,54,0,15,0,0.887370010288066,0.7472000000000001,57605.711324338765,45530.305762568445,0.04278262906776284,0.0349565217391304,0.7470462962962963,0.0,0.2777777777777778,0.0
0.8,0.99,0.7,0.05,amount,5,54,0,15,0,0.8873888374485597,0.7472000000000001,57478.33035481232,45545.17947948623,0.04278262906776284,0.0349565217391304,0.7475740740740741,0.0,0.2777777777777778,0.0
0.8,0.99,0.7,0.05,amount,10,54,0,12,0,0.8874599279835391,0.7472416666666667,56937.586356021246,45442.41146162297,0.04278262906776284,0.0349565217391304,0.7496111111111111,0.0,0.2222222222222222,0.0
0.8,0.99,0.7,0.05,success_rate,1,54,0,9,0,0.8550497427983539,0.6692333333333333,48280.81237305252,3.357540698696374e-10,0.04278262906776284,0.0349565217391304,0.6959351851851852,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.05,success_rate,3,54,0,9,0,0.8550397633744856,0.6692888888888889,48144.24357008501,3.357540698696374e-10,0.04278262906776284,0.0349565217391304,0.6952685185185185,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.05,success_rate,5,54,0,9,0,0.8549980452674897,0.6693888888888889,47956.72213716248,3.357540698696374e-10,0.04278262906776284,0.0349565217391304,0.6962777777777777,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.1,amount,1,54,0,9,0,0.8716190329218108,0.7034777777777778,47038.074605429145,3.5924672868753267e-10,0.04278262906776284,0.0349565217391304,0.7244074074074075,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.1,amount,3,54,0,9,0,0.8716217592592592,0.7034777777777778,46958.37617621076,3.5924672868753267e-10,0.04278262906776284,0.0349565217391304,0.7244722222222222,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.1,amount,5,54,0,9,0,0.871672633744856,0.7035111111111112,46863.07285185287,3.5924672868753267e-10,0.04278262906776284,0.0349565217391304,0.7261388888888889,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.1,amount,10,54,0,9,0,0.8716868827160494,0.7036444444444444,46381.09452884824,3.5924672868753267e-10,0.04278262906776284,0.0349565217391304,0.7314814814814815,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.1,success_rate,1,54,0,0,0,0.8473296810699589,0.6555777777777778,36232.354275327205,2.8113615841033503e-10,0.04278262906776284,0.0349565217391304,0.6902685185185186,0.0,0.0,0.0
0.8,0.99,0.7,0.1,success_rate,3,54,0,0,0,0.8473338477366256,0.6556222222222222,37754.60339462081,2.8113615841033503e-10,0.04278262906776284,0.0349565217391304,0.6901851851851852,0.0,0.0,0.0
0.8,0.99,0.7,0.1,success_rate,5,54,0,0,0,0.8473297325102881,0.6557555555555555,37569.096733172475,2.8113615841033503e-10,0.04278262906776284,0.0349565217391304,0.6915462962962963,0.0,0.0,0.0
0.8,0.99,0.7,0.15,amount,1,54,0,9,0,0.8623288065843622,0.6829000000000001,47321.656335894826,3.3575406986963746e-10,0.04278262906776284,0.0349565217391304,0.7134351851851852,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.15,amount,3,54,0,9,0,0.8623374999999999,0.6829222222222222,47232.34709585959,3.3575406986963746e-10,0.04278262906776284,0.0349565217391304,0.7137777777777777,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.15,amount,5,54,0,6,0,0.862374537037037,0.6829777777777778,47093.281378386026,3.3575406986963746e-10,0.04278262906776284,0.0349565217391304,0.7153703703703704,0.0,0.1111111111111111,0.0
0.8,0.99,0.7,0.15,amount,10,54,0,9,0,0.8623671810699589,0.6831777777777778,46709.87678107222,3.3575406986963746e-10,0.04278262906776284,0.0349565217391304,0.7225,0.0,0.16666666666666666,0.0
0.8,0.99,0.7,0.15,success_rate,1,54,0,0,0,0.8402104423868312,0.6445444444444445,36357.34759498877,2.8113615841033493e-10,0.04278262906776284,0.0349565217391304,0.6816944444444445,0.0,0.0,0.0
0.8,0.99,0.7,0.15,success_rate,3,54,0,0,0,0.8402543724279836,0.6446000000000001,36239.848711713195,2.8113615841033493e-10,0.04278262906776284,0.0349565217391304,0.6828518518518519,0.0,0.0,0.0
0.8,0.99,0.7,0.15,success_rate,5,54,0,0,0,0.8402844650205762,0.6447,36060.59369861193,2.8113615841033493e-10,0.04278262906776284,0.0349565217391304,0.6847777777777778,0.0,0.0,0.0
0.8,0.99,0.7,0.2,amount,1,54,0,0,0,0.855037962962963,0.6721222222222223,47193.51351733498,3.3575406986963736e-10,0.04278262906776284,0.0349565217391304,0.705212962962963,0.0,0.0,0.0
0.8,0.99,0.7,0.2,amount,3,54,0,0,0,0.8550460390946503,0.6721222222222223,47129.80133987319,3.3575406986963736e-10,0.04278262906776284,0.0349565217391304,0.7054814814814814,0.0,0.0,0.0
0.8,0.99,0.7,0.2,amount,5,54,0,0,0,0.8551039609053498,0.6722111111111111,47109.385285804856,3.3575406986963736e-10,0.04278262906776284,0.0349565217391304,0.7079722222222222,0.0,0.0,0.0
0.8,0.99,0.7,0.2,amount,10,54,0,3,0,0.8551838477366255,0.6726,46784.636307812936,3.3575406986963736e-10,0.04278262906776284,0.0349565217391304,0.7163333333333334,0.0,0.05555555555555555,0.0
0.8,0.99,0.7,0.2,success_rate,1,54,0,0,0,0.8337868827160494,0.6366222222222222,36413.920955366455,2.6911997254844417e-10,0.04278262906776284,0.0349565217391304,0.674074074074074,0.0,0.0,0.0
0.8,0.99,0.7,0.2,success_rate,3,54,0,0,0,0.83383487654321,0.6366666666666666,36294.53314173558,2.6911997254844417e-10,0.04278262906776284,0.0349565217391304,0.6754166666666666,0.0,0.0,0.0
0.8,0.99,0.7,0.25,amount,1,54,0,0,0,0.8488958333333334,0.6640666666666666,35640.56441458765,3.147589839681171e-10,0.04278262906776284,0.0349565217391304,0.6985370370370371,0.0,0.0,0.0
0.8,0.99,0.7,0.25,amount,3,54,0,0,0,0.8489156378600824,0.6640777777777778,35549.662151473494,3.147589839681171e-10,0.04278262906776284,0.0349565217391304,0.6991944444444445,0.0,0.0,0.0
0.85,0.9,0.5,0.1,success_rate,1,54,0,0,0,0.8398887345679013,0.6152777777777778,37533.22713973735,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6661481481481482,0.0,0.0,0.0
0.85,0.9,0.5,0.1,success_rate,3,54,0,0,0,0.8399062242798355,0.6153333333333333,37391.363923551406,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6663148148148148,0.0,0.0,0.0
0.85,0.9,0.5,0.15,success_rate,1,54,0,30,0,0.8311673868312758,0.5963111111111111,38022.14671243955,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.652175925925926,0.0,0.5555555555555556,0.0
0.85,0.9,0.5,0.15,success_rate,3,54,0,24,0,0.8311767489711934,0.5963777777777779,37854.696405243914,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6521111111111111,0.0,0.4444444444444444,0.0
0.85,0.9,0.5,0.15,success_rate,5,54,0,18,0,0.8311478395061728,0.596488888888889,37737.02673642794,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6528425925925926,0.0,0.3333333333333333,0.0
0.85,0.9,0.5,0.2,success_rate,1,54,0,27,0,0.8250994855967079,0.5861444444444444,38230.71668032851,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6416944444444445,0.0,0.5,0.0
0.85,0.9,0.5,0.2,success_rate,3,54,0,30,0,0.8251373456790124,0.5862111111111111,38101.40417346966,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6425833333333334,0.0,0.5555555555555556,0.0
0.85,0.9,0.5,0.2,success_rate,5,54,0,27,0,0.8251230452674897,0.5862222222222222,38000.8998387488,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6437037037037037,0.0,0.5,0.0
0.85,0.9,0.5,0.25,amount,1,54,0,9,0,0.8406343621399176,0.6116666666666667,37644.37570367683,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6534074074074074,0.0,0.16666666666666666,0.0
0.85,0.9,0.5,0.25,amount,3,54,0,0,0,0.8406656378600823,0.6116888888888888,37574.77538220015,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6545000000000001,0.0,0.0,0.0
0.85,0.9,0.5,0.25,amount,5,54,0,0,0,0.8408039609053498,0.6117999999999999,37580.41715205902,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6601481481481483,0.0,0.0,0.0
0.85,0.9,0.5,0.25,amount,10,54,0,6,0,0.8410318415637861,0.6122888888888889,37352.342779928455,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6737777777777778,0.0,0.1111111111111111,0.0
0.85,0.9,0.5,0.25,success_rate,1,54,0,33,0,0.820348353909465,0.5794777777777778,38417.148691229646,2.2812827499713316e-10,0.038638528141382585,0.0311785714285714,0.6350277777777777,0.0,0.6111111111111112,0.0
0.85,0.9,0.5,0.25,success_rate,3,54,0,36,0,0.8203943930041153,0.5795666666666667,38271.56188306718,2.2812827499713316e-10,0.038638528141382585,0.0311785714285714,0.6362407407407408,0.0,0.6666666666666666,0.0
0.85,0.9,0.7,0.15,success_rate,1,54,0,24,0,0.8314176440329218,0.5993888888888889,37829.69215020264,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6581944444444444,0.0,0.4444444444444444,0.0
0.85,0.9,0.7,0.15,success_rate,3,54,0,0,0,0.8314520576131686,0.5994333333333334,37698.35257691896,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6590648148148148,0.0,0.0,0.0
0.85,0.9,0.7,0.15,success_rate,5,54,0,3,0,0.831474074074074,0.5995666666666666,37578.99176698651,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6608333333333334,0.0,0.05555555555555555,0.0
0.85,0.9,0.7,0.2,success_rate,1,54,0,33,0,0.8253239197530865,0.5892555555555556,38039.12453462738,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6485833333333333,0.0,0.6111111111111112,0.0
0.85,0.9,0.7,0.2,success_rate,3,54,0,36,0,0.825384670781893,0.5893222222222222,37908.97747927458,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6503796296296296,0.0,0.6666666666666666,0.0
0.85,0.9,0.7,0.2,success_rate,5,54,0,21,0,0.8254376543209877,0.5893555555555556,37818.854659806784,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6524722222222222,0.0,0.3888888888888889,0.0
0.85,0.9,0.7,0.2,success_rate,10,54,0,3,0,0.8254553497942387,0.5896333333333335,37227.76183698789,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.659962962962963,0.0,0.05555555555555555,0.0
0.85,0.9,0.7,0.25,amount,1,54,0,0,0,0.839375205761317,0.6154333333333334,37473.418645821,2.473382253751594e-10,0.038638528141382585,0.0311785714285714,0.6635555555555556,0.0,0.0,0.0
0.85,0.9,0.7,0.25,success_rate,1,54,0,36,0,0.8206423353909466,0.5843666666666666,38215.39594221798,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6420925925925927,0.0,0.6666666666666666,0.0
0.85,0.9,0.7,0.25,success_rate,3,54,0,36,0,0.8207033950617283,0.5844222222222222,38069.810697225534,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6438981481481482,0.0,0.6666666666666666,0.0
