target,upper,lower,adj,mode,min_remain,envs_total,envs_top_effFR,envs_top_cew,envs_top_both,mean_eff_funded,min_eff_funded,mean_median_cew,min_median_cew,mean_swr,min_swr,mean_eff_sr,pct_top_effFR,pct_top_cew,pct_top_both
0.85,0.9,0.7,0.25,success_rate,5,54,0,27,0,0.8207760802469136,0.5845666666666666,37971.758252603315,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6466574074074074,0.0,0.5,0.0
0.85,0.9,0.7,0.25,success_rate,10,54,0,15,0,0.8207805041152263,0.584711111111111,37361.95087333649,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6544444444444445,0.0,0.2777777777777778,0.0
0.85,0.9,0.8,0.15,success_rate,1,54,0,0,0,0.8319616769547324,0.6011666666666666,37710.00200850858,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6611111111111112,0.0,0.0,0.0
0.85,0.9,0.8,0.15,success_rate,3,54,0,0,0,0.8319991255144032,0.6012111111111111,37560.00043175278,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6621944444444444,0.0,0.0,0.0
0.85,0.9,0.8,0.15,success_rate,5,54,0,3,0,0.8320263374485597,0.6013,37465.5537087523,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6638888888888889,0.0,0.05555555555555555,0.0
0.85,0.9,0.8,0.2,success_rate,1,54,0,27,0,0.8256007716049383,0.5910888888888889,37934.05590660988,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6518240740740742,0.0,0.5,0.0
0.85,0.9,0.8,0.2,success_rate,3,54,0,15,0,0.825657561728395,0.5911666666666666,37778.116016433174,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6535277777777778,0.0,0.2777777777777778,0.0
0.85,0.9,0.8,0.2,success_rate,5,54,0,9,0,0.8257181584362141,0.5912111111111111,37676.675535952774,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6559444444444444,0.0,0.16666666666666666,0.0
0.85,0.9,0.8,0.25,success_rate,1,54,0,36,0,0.8203330761316872,0.5865777777777778,38060.70853704997,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6445277777777777,0.0,0.6666666666666666,0.0
0.85,0.9,0.8,0.25,success_rate,3,54,0,36,0,0.8204087962962964,0.5866333333333335,37944.96150232289,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6468333333333334,0.0,0.6666666666666666,0.0
0.85,0.9,0.8,0.25,success_rate,5,54,0,27,0,0.8204875,0.5866666666666668,37831.046061594745,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6497222222222222,0.0,0.5,0.0
0.85,0.95,0.2,0.15,success_rate,1,54,0,3,0,0.8342428497942387,0.6026222222222223,37464.295010526985,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6523055555555556,0.0,0.05555555555555555,0.0
0.85,0.95,0.2,0.15,success_rate,3,54,0,0,0,0.834210853909465,0.6026888888888888,37307.87234752013,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6506759259259259,0.0,0.0,0.0
0.85,0.95,0.2,0.2,success_rate,1,54,0,9,0,0.8298042181069959,0.5933333333333333,37660.38620355683,2.3744016841601995e-10,0.038638528141382585,0.0311785714285714,0.6437222222222223,0.0,0.16666666666666666,0.0
0.85,0.95,0.2,0.25,success_rate,1,54,0,21,0,0.8263505144032921,0.5875555555555555,37795.597107889414,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6378611111111111,0.0,0.3888888888888889,0.0
0.85,0.95,0.5,0.15,success_rate,1,54,0,0,0,0.8366473765432099,0.6043333333333333,37411.01917634069,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6655462962962964,0.0,0.0,0.0
0.85,0.95,0.5,0.2,success_rate,1,54,0,9,0,0.8314598251028806,0.5964777777777779,37622.09903629943,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6564351851851852,0.0,0.16666666666666666,0.0
0.85,0.95,0.5,0.2,success_rate,3,54,0,0,0,0.8315025205761317,0.5965444444444444,37493.15957368508,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6575925925925925,0.0,0.0,0.0
0.85,0.95,0.5,0.2,success_rate,5,54,0,3,0,0.8315080246913581,0.5967111111111111,37367.369215615545,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6591574074074075,0.0,0.05555555555555555,0.0
0.85,0.95,0.5,0.25,success_rate,1,54,0,18,0,0.8270890432098765,0.5907333333333333,37792.47385475889,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6501203703703703,0.0,0.3333333333333333,0.0
0.85,0.95,0.5,0.25,success_rate,3,54,0,0,0,0.827146450617284,0.5907777777777778,37641.54742773805,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6517777777777778,0.0,0.0,0.0
0.85,0.95,0.5,0.25,success_rate,5,54,0,6,0,0.8271512345679013,0.5908555555555556,37531.87087310684,2.374401684160199e-10,0.038638528141382585,0.0311785714285714,0.6532777777777778,0.0,0.1111111111111111,0.0
0.85,0.95,0.7,0.2,success_rate,1,54,0,0,0,0.8311002057613168,0.5996333333333334,37481.10541219118,2.4733822537515934e-10,0.038638528141382585,0.0311785714285714,0.6623333333333333,0.0,0.0,0.0
0.85,0.95,0.7,0.25,success_rate,1,54,0,12,0,0.826889866255144,0.5948,37596.279846126505,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6568148148148149,0.0,0.2222222222222222,0.0
0.85,0.95,0.7,0.25,success_rate,3,54,0,3,0,0.8269538580246915,0.5948333333333333,37470.46537682929,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.658787037037037,0.0,0.05555555555555555,0.0
0.85,0.95,0.7,0.25,success_rate,5,54,0,9,0,0.8270281893004116,0.5949333333333334,37327.494899038786,2.473382253751593e-10,0.038638528141382585,0.0311785714285714,0.6619166666666666,0.0,0.16666666666666666,0.0
0.95,0.9,0.5,0.05,amount,1,54,7,6,3,0.9493858539094651,0.8637,47782.57498220707,36460.5102196674,0.028290950576237015,0.0219,0.8845648148148149,0.12962962962962962,0.1111111111111111,0.05555555555555555
0.95,0.9,0.5,0.05,amount,3,54,10,0,0,0.949386574074074,0.8637,47727.00085138419,36451.26435291031,0.028290950576237015,0.0219,0.8845925925925926,0.18518518518518517,0.0,0.0
0.95,0.9,0.5,0.05,amount,5,54,13,0,0,0.9493929012345679,0.8637,47644.36988779955,36434.78741364704,0.028290950576237015,0.0219,0.8847962962962962,0.24074074074074073,0.0,0.0
0.95,0.9,0.5,0.05,amount,10,54,17,0,0,0.9494450102880658,0.8637,47273.28385840877,36381.64759608451,0.028290950576237015,0.0219,0.8859814814814814,0.3148148148148148,0.0,0.0
0.95,0.9,0.7,0.05,amount,1,54,28,9,6,0.9498461934156379,0.8637083333333333,47765.04060707444,36446.42001650545,0.028290950576237015,0.0219,0.887712962962963,0.5185185185185185,0.16666666666666666,0.1111111111111111
0.95,0.9,0.7,0.05,amount,3,54,31,0,0,0.9498471193415639,0.8637083333333333,47709.065996624115,36424.84550876796,0.028290950576237015,0.0219,0.8877407407407408,0.5740740740740741,0.0,0.0
0.95,0.9,0.7,0.05,amount,5,54,31,0,0,0.9498504629629629,0.8637083333333333,47621.17350997001,36406.05862439241,0.028290950576237015,0.0219,0.8878518518518519,0.5740740740740741,0.0,0.0
0.95,0.9,0.7,0.05,amount,10,54,35,0,0,0.9498921810699588,0.8637333333333334,47256.21820666937,36344.49193329418,0.028290950576237015,0.0219,0.8887962962962962,0.6481481481481481,0.0,0.0
0.95,0.9,0.8,0.05,amount,1,54,44,9,6,0.9500220164609053,0.8637249999999999,47742.35317494692,36425.32386605954,0.028290950576237015,0.0219,0.8892777777777778,0.8148148148148148,0.16666666666666666,0.1111111111111111
0.95,0.9,0.8,0.05,amount,3,54,47,0,0,0.950024279835391,0.8637249999999999,47688.37116978847,36405.5105263901,0.028290950576237015,0.0219,0.8893518518518518,0.8703703703703703,0.0,0.0
0.95,0.9,0.8,0.05,amount,5,54,48,0,0,0.950026183127572,0.8637249999999999,47597.154580387665,36374.412797498335,0.028290950576237015,0.0219,0.8893888888888889,0.8888888888888888,0.0,0.0
0.95,0.9,0.8,0.05,amount,10,54,48,0,0,0.9500549382716049,0.8637416666666665,47235.3119193233,36325.75324040876,0.028290950576237015,0.0219,0.8899907407407407,0.8888888888888888,0.0,0.0
0.95,0.95,0.5,0.05,amount,1,54,4,6,3,0.949195267489712,0.8637,47823.862901606786,36550.20456901506,0.028290950576237015,0.0219,0.8837962962962963,0.07407407407407407,0.1111111111111111,0.05555555555555555
0.95,0.95,0.5,0.05,amount,3,54,7,0,0,0.949195987654321,0.8637,47773.25176306753,36544.40733535452,0.028290950576237015,0.0219,0.8838240740740742,0.12962962962962962,0.0,0.0
0.95,0.95,0.5,0.05,amount,5,54,10,0,0,0.9492012860082305,0.8637,47688.05923569841,36534.76496681692,0.028290950576237015,0.0219,0.8840555555555555,0.18518518518518517,0.0,0.0
0.95,0.95,0.5,0.05,amount,10,54,13,0,0,0.9492614711934156,0.8637,47311.132450652476,36462.21435172044,0.028290950576237015,0.0219,0.885287037037037,0.24074074074074073,0.0,0.0
0.95,0.95,0.7,0.05,amount,1,54,10,9,6,0.9497130658436214,0.8637083333333333,47804.98701209435,36538.42924586385,0.028290950576237015,0.0219,0.8871018518518519,0.18518518518518517,0.16666666666666666,0.1111111111111111
0.95,0.95,0.7,0.05,amount,3,54,13,0,0,0.9497133744855967,0.8637083333333333,47750.887190788875,36525.471280862,0.028290950576237015,0.0219,0.8871203703703704,0.24074074074074073,0.0,0.0
0.95,0.95,0.7,0.05,amount,5,54,12,0,0,0.9497161008230454,0.8637083333333333,47665.22738090948,36502.97748873888,0.028290950576237015,0.0219,0.887287037037037,0.2222222222222222,0.0,0.0
0.95,0.95,0.7,0.05,amount,10,54,20,0,0,0.9497491255144033,0.8637249999999999,47294.44364354731,36445.53203551046,0.028290950576237015,0.0219,0.8881203703703704,0.37037037037037035,0.0,0.0
0.95,0.95,0.7,0.1,amount,1,54,3,9,0,0.9231471707818929,0.7882333333333333,53064.93506281272,40040.155796010615,0.028290950576237015,0.0219,0.8353888888888888,0.05555555555555555,0.16666666666666666,0.0
0.95,0.95,0.7,0.1,amount,3,54,3,9,0,0.9231522119341563,0.7882333333333333,53005.51278882233,40027.750047908325,0.028290950576237015,0.0219,0.8355555555555555,0.05555555555555555,0.16666666666666666,0.0
0.95,0.95,0.7,0.1,amount,5,54,3,9,0,0.923179475308642,0.7882444444444444,52916.169383914785,40068.23843486048,0.028290950576237015,0.0219,0.8366481481481481,0.05555555555555555,0.16666666666666666,0.0
0.95,0.95,0.7,0.1,amount,10,54,5,9,0,0.9232473765432099,0.7883222222222221,52475.62585370469,39951.280287801346,0.028290950576237015,0.0219,0.8393333333333333,0.09259259259259259,0.16666666666666666,0.0
0.95,0.95,0.8,0.05,amount,1,54,34,9,6,0.9498911008230453,0.8637249999999999,47788.851094064456,36485.559084739754,0.028290950576237015,0.0219,0.8886574074074074,0.6296296296296297,0.16666666666666666,0.1111111111111111
0.95,0.95,0.8,0.05,amount,3,54,37,0,0,0.9498915637860081,0.8637249999999999,47731.822134113434,36477.28560031674,0.028290950576237015,0.0219,0.8886759259259259,0.6851851851851852,0.0,0.0
0.95,0.95,0.8,0.05,amount,5,54,40,0,0,0.9498934156378601,0.8637249999999999,47640.126197799684,36464.384316987795,0.028290950576237015,0.0219,0.8887592592592592,0.7407407407407407,0.0,0.0
0.95,0.95,0.8,0.05,amount,10,54,39,0,0,0.9499227880658436,0.8637416666666665,47278.2636499729,36418.07104255983,0.028290950576237015,0.0219,0.8895462962962962,0.7222222222222222,0.0,0.0
0.95,0.99,0.2,0.05,amount,5,54,3,0,0,0.9488141975308643,0.8636666666666667,46893.50624678243,34961.45705024457,0.028290950576237015,0.0219,0.8826944444444444,0.05555555555555555,0.0,0.0
0.95,0.99,0.2,0.05,amount,10,54,15,0,0,0.948894598765432,0.8636916666666666,46545.758907874966,34910.560665765,0.028290950576237015,0.0219,0.8841574074074074,0.2777777777777778,0.0,0.0
0.95,0.99,0.5,0.05,amount,1,54,19,6,3,0.949722633744856,0.8637166666666667,47031.68028816232,34969.91063446297,0.028290950576237015,0.0219,0.8871759259259259,0.35185185185185186,0.1111111111111111,0.05555555555555555
0.95,0.99,0.5,0.05,amount,3,54,22,0,0,0.9497229423868313,0.8637166666666667,46977.80293541305,34964.00796250711,0.028290950576237015,0.0219,0.8871944444444444,0.4074074074074074,0.0,0.0
0.95,0.99,0.5,0.05,amount,5,54,27,0,0,0.9497248971193415,0.8637166666666667,46893.83813133673,34954.193030614944,0.028290950576237015,0.0219,0.887287037037037,0.5,0.0,0.0
0.95,0.99,0.5,0.05,amount,10,54,30,0,0,0.949768621399177,0.86375,46542.004454500944,34904.019763918506,0.028290950576237015,0.0219,0.8881944444444444,0.5555555555555556,0.0,0.0
0.95,0.99,0.5,0.1,amount,1,54,5,9,0,0.9242546810699589,0.7886888888888889,51733.19267884755,37397.263953173155,0.028290950576237015,0.0219,0.8390185185185186,0.09259259259259259,0.16666666666666666,0.0
0.95,0.99,0.5,0.1,amount,3,54,6,9,0,0.9242608539094651,0.7886888888888889,51674.47639208994,37383.7849789575,0.028290950576237015,0.0219,0.8392222222222222,0.1111111111111111,0.16666666666666666,0.0
0.95,0.99,0.5,0.1,amount,5,54,11,9,0,0.9242801440329218,0.7887000000000001,51580.9501311015,37374.98897257416,0.028290950576237015,0.0219,0.8399351851851852,0.2037037037037037,0.16666666666666666,0.0
0.95,0.99,0.5,0.1,amount,10,54,12,9,0,0.9243046296296297,0.7887666666666666,51163.06258278159,37298.26657197305,0.028290950576237015,0.0219,0.8416481481481481,0.2222222222222222,0.16666666666666666,0.0
0.95,0.99,0.7,0.05,amount,1,54,48,9,6,0.9501560699588478,0.8637416666666666,47017.56771097672,34936.66286467531,0.028290950576237015,0.0219,0.8899166666666667,0.8888888888888888,0.16666666666666666,0.1111111111111111
0.95,0.99,0.7,0.05,amount,3,54,51,0,0,0.9501563786008231,0.8637416666666666,46966.1612863358,34928.199812694715,0.028290950576237015,0.0219,0.8899351851851852,0.9444444444444444,0.0,0.0
0.95,0.99,0.7,0.05,amount,5,54,51,0,0,0.9501592592592593,0.8637416666666666,46880.74180173798,34911.1831603622,0.028290950576237015,0.0219,0.89,0.9444444444444444,0.0,0.0
0.95,0.99,0.7,0.05,amount,10,54,52,0,0,0.9501850823045267,0.8637750000000001,46529.85934327814,34877.83915042106,0.028290950576237015,0.0219,0.8906944444444443,0.9629629629629629,0.0,0.0
0.95,0.99,0.7,0.1,amount,1,54,15,9,0,0.9242002057613169,0.7888888888888889,51717.69324932047,37367.942752341776,0.028290950576237015,0.0219,0.841388888888889,0.2777777777777778,0.16666666666666666,0.0
0.95,0.99,0.7,0.1,amount,3,54,15,9,0,0.9242052983539095,0.7888888888888889,51654.00708613332,37364.32094852774,0.028290950576237015,0.0219,0.8415648148148148,0.2777777777777778,0.16666666666666666,0.0
0.95,0.99,0.7,0.1,amount,5,54,16,9,0,0.924225720164609,0.788911111111111,51566.21997200924,37356.03066079857,0.028290950576237015,0.0219,0.8423981481481482,0.2962962962962963,0.16666666666666666,0.0
0.95,0.99,0.7,0.1,amount,10,54,14,9,0,0.9242674382716048,0.7889555555555555,51135.93621529812,37280.833088444095,0.028290950576237015,0.0219,0.8443425925925925,0.25925925925925924,0.16666666666666666,0.0
0.95,0.99,0.8,0.05,amount,1,54,49,9,6,0.9503347736625515,0.86375,46989.91870683585,34924.84544378962,0.028290950576237015,0.0219,0.8913888888888889,0.9074074074074074,0.16666666666666666,0.1111111111111111
0.95,0.99,0.8,0.05,amount,3,54,52,0,0,0.9503363168724279,0.86375,46939.84815649401,34917.276632880516,0.028290950576237015,0.0219,0.8914444444444444,0.9629629629629629,0.0,0.0
0.95,0.99,0.8,0.05,amount,5,54,52,0,0,0.9503394032921811,0.86375,46855.31552770274,34902.5261929401,0.028290950576237015,0.0219,0.8915092592592593,0.9629629629629629,0.0,0.0
0.95,0.99,0.8,0.05,amount,10,54,52,0,0,0.950370987654321,0.8637750000000001,46511.984604381556,34846.96122066697,0.028290950576237015,0.0219,0.89225,0.9629629629629629,0.0,0.0
