Year,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
1927,,0.35715805272922885,0.35328956227353014,0.33112303799161524,0.3286270927865276,0.36792470152726975,0.339472657722965,0.32427888032878993,0.33453072489035396,0.31180028144641336,0.3322644002576287,0.3760684249566837,0.36340150154599327,0.18143159495743455,0.45643873383085,0.365977514547591,0.301685113505495,0.31007527085377085,0.3414019140913771
1928,,0.4212519559549448,0.41760281111661834,0.37888262726706623,0.4863113316652157,0.3484331595424126,0.43967987359627236,0.4017631151807364,0.3778785972227128,0.6212226288652927,0.4407847082429641,0.3673382646802317,0.3288810282600827,0.39019469222735115,0.4745399645863322,0.4199682611710167,0.3903110296743548,0.37608578698550943,0.37823408876483056
1929,,-0.4690775559310122,-0.27985827061989377,-0.10539571504348655,-0.47582684681136367,-0.37691452895902,-0.30059575284746287,-0.2402000288041981,-0.09105152544162198,-0.46073781593214125,-0.4807937990663341,-0.46857367216289414,-0.31808310513110616,-0.3358518266370045,-0.27631446340666765,-0.24757898586419647,-0.2375357991045599,-0.08099494216567271,-0.09359324162685745
1930,,-0.45422506570963084,-0.36984326268770806,-0.2729706334714037,-0.4957735429261191,-0.41914362676441763,-0.33399185460740366,-0.3715591542190809,-0.26520619991772176,-0.4835275443288569,-0.49985202048512645,-0.4252490504606925,-0.41591091057662744,-0.32314506285752886,-0.34122241051202706,-0.3960292852480972,-0.35829605496907724,-0.37427118497828116,-0.23847656998689404
1931,,-0.48960036288026465,-0.46695243039617984,-0.43354811732666276,-0.5216819103016019,-0.4621860721228781,-0.48852965026451023,-0.46005703415651356,-0.4312302695177942,-0.4361111382351702,-0.5497409843990891,-0.4674919803503351,-0.45951065236068245,-0.48442758614963943,-0.49127255255521707,-0.4499640023924809,-0.46561408386201053,-0.5074075289771518,-0.41642905257190854
1932,,0.016847220290802323,-0.08406573292797881,-0.08897060408080715,0.05458356770879291,-0.0008949604847310333,-0.06753284134439308,-0.008956677861246876,-0.09779381979628066,0.2862473412014741,-0.019676377461474326,-0.00569867558162096,-0.002267792395239443,-0.11989470767705768,-0.03401033838258227,-0.12043649693924974,0.053616065535178725,-0.03296782183039937,-0.10840561873212906
1933,,1.5009072131507262,1.070629524903481,0.5273902451211256,1.7158652231311864,1.240338958000538,1.048393197289816,0.9937558997251057,0.49818099406120453,1.4659156390316692,1.826426852238582,1.3574079240549377,1.1672156267798361,1.0720599132553095,1.031566736105768,1.046853337135774,0.9696537877941562,0.7202431091666033,0.45911152477081263
1934,,0.24840826416211859,0.12694317270801525,0.02305918866494494,0.3016517015734492,0.16360841456231756,0.17302916378778677,0.10435118623649142,0.01549514898577442,0.23070447068721345,0.33107743154154945,0.20419724562318708,0.13823321860163484,0.15968567068811423,0.18123034816842654,0.08531975923241952,0.11439715471862089,0.024264367796188457,0.013750403065143413
1935,,0.6728461505598178,0.5101362621568573,0.4400487726519078,0.6983848155358008,0.6847507084632312,0.5953871747807742,0.3900270932880374,0.4447052955089137,0.5493563200766514,0.748640056496487,0.6581345071664897,0.7016261317404047,0.5721671351451516,0.6087919810493465,0.3933774827373473,0.3879757607457701,0.5019143451924584,0.4330270220453345
1936,,0.5786706796889016,0.4865295390993962,0.3070515887899401,0.761749954229787,0.5607967081409397,0.5423105509707502,0.3423036679037339,0.306314943503855,0.9642812285850384,0.6883070866516945,0.4530085144112972,0.6323323282178179,0.5277996291999094,0.5488334196903464,0.3891558449645718,0.3140493529627906,0.31357402651384003,0.30497700666407446
1937,,-0.5393953948923262,-0.4624981302313679,-0.3309603486680768,-0.5361450842293058,-0.516418013628871,-0.46585417621757075,-0.40316219075378346,-0.32722182476448347,-0.5394304422921073,-0.5347462283820326,-0.5408920897803486,-0.5022871132706339,-0.46724164151033,-0.4650745674896658,-0.4456454010717992,-0.37760723250464046,-0.3767467328731585,-0.31672434039064
1938,,0.29250184221255204,0.3827474098793697,0.27346900668092466,0.16762719478479804,0.3781013070366861,0.41914579829303444,0.37572952017351735,0.2652910439539322,0.051805494549398645,0.20903074842188873,0.3895777968415748,0.37111770173034575,0.40859083467430524,0.42738546639777275,0.34593273473128017,0.3922283621861844,0.33340922545699136,0.2519587476696665
1939,,-0.06270373984098288,-0.002357957008542799,0.029124965202477204,-0.047710558228290734,-0.024069301880840444,0.03701737483994494,-0.042388816579934874,0.03406377710227715,-0.04861077598727437,-0.04902788448283002,-0.07383968824897547,0.007663696133948239,0.05443758628256523,0.02470848677152837,-0.04896324347192671,-0.0391286452903854,-0.06083996230246291,0.053461478187236455
1940,,-0.07639454784156052,-0.03762935058325989,-0.0746763253698145,-0.14772920509433818,-0.05058246461950888,-0.002307898287436716,-0.0753438078741836,-0.07465326193932831,-0.32877933732106024,-0.07783992537698448,-0.02619144054904954,-0.06510810055288851,-0.027440244161372696,0.016014064135084993,-0.06965609831076414,-0.07851581991862355,-0.09217850642066105,-0.07160195957018489
1941,,-0.08289076270743867,-0.09652949559359625,-0.10635089872245351,-0.12115681364699515,-0.10288069763862229,-0.10093904922312669,-0.071163228520288,-0.10909823254967466,-0.06735644100174043,-0.13629964307079867,-0.056600446232648594,-0.13173833130034818,-0.1292578453816613,-0.08067472645812834,-0.0804398415994867,-0.06565389369450514,-0.08812268508960852,-0.11294442370006208
1942,,0.33493561173947994,0.22982759566833066,0.15648278029736495,0.3852676612552197,0.2999842436643092,0.22565934188389525,0.20487046156335453,0.15337812224240888,0.6303126751236707,0.3094108339767525,0.30336606288334056,0.29784355482189584,0.23631193041560117,0.21770273043757382,0.2130691914749645,0.20039620840520733,0.23542571902773224,0.13908868996515267
1943,,0.8914668025804222,0.4870343426899264,0.25430037757951074,1.1095079678368962,0.7701197170115366,0.4844676816174951,0.34083138304837357,0.2501707336077237,1.4303971630709649,0.9917514766667896,0.7357485014351899,0.7922092907752984,0.4638355035330397,0.5001021515764414,0.3913950811867357,0.31137335276906186,0.35680233191664734,0.23032751672658303
1944,,0.5195458862086935,0.3676472921936267,0.19035281516934166,0.6195003879665075,0.38908716851459135,0.38075079206004836,0.3047588962703671,0.18337268240299953,0.7114766335102622,0.5827141310202071,0.4300288887969024,0.3641293474209282,0.41292474263987367,0.35788565474017386,0.3532902641023288,0.27569586880687247,0.2591061690622871,0.16822303790494653
1945,,0.7505783099351409,0.6210853300301309,0.3469160385712935,0.8018611624784107,0.6957533556326096,0.5526242292381698,0.5896226801598965,0.330030160927131,0.9438993980462917,0.7364531732294317,0.699485652575836,0.6940182938537081,0.5545725243247626,0.5516516363067374,0.6796920488281804,0.5328523010456412,0.4595317807507211,0.3024199027340777
1946,,-0.13959830805461781,-0.07589885772945704,-0.057957467928828166,-0.12846585838175406,-0.10480342454172864,-0.08060841809597474,-0.06452064702973537,-0.05777227963688503,-0.13738917915427684,-0.12399610921219628,-0.1518716694527128,-0.06905707926751281,-0.07341697471232445,-0.08632653034544135,-0.07263322368683778,-0.0594053864816938,-0.08266099827355244,-0.051775502721470135
1947,,-0.004946743572927237,0.006668770592868967,0.04060850764382962,-0.013045564490642758,-0.0034738980577853074,0.004677529463452457,-0.006869794940070673,0.046593947376954326,-0.01727803586171983,-0.010882422647311873,0.0037164762410275554,-0.00851651193504166,-0.029555171885476406,0.030570476351477804,0.015057171302409467,-0.021157808774142417,0.007613432968368583,0.05593513996563226
1948,,-0.054943469407042755,-0.028626438512268204,0.028020996464328096,-0.059604610554296444,-0.04041749520281568,-0.03743494902158229,0.006306427511290735,0.02860859910235991,0.00010019844187758586,-0.08913263095640078,-0.050530480539111244,-0.03333915231916762,-0.06375936857323805,-0.01829552379483368,-0.016897670457986513,0.021314561845115376,0.01767453110597139,0.03074204324899843
1949,,0.20666651073370068,0.21687052011408414,0.19986894221477836,0.21250559237241728,0.19824975397703049,0.2198615750013737,0.2312541041576408,0.19637586342793023,0.27590657852466394,0.18164915012567318,0.20053744849362798,0.19624022699966215,0.26446578743965365,0.1887468643421426,0.22067693554965873,0.2377642648862226,0.24262793457340237,0.18688589874612616
1950,,0.429013812685225,0.35548783879291124,0.2921515594103079,0.46402545796925776,0.4200861246318446,0.35884480593363577,0.3003420821024869,0.29261969813036903,0.5282693231799795,0.43126725856105685,0.3946597506149674,0.4376392327901035,0.3333192395059559,0.37619476566149723,0.324474660284477,0.2851464122766538,0.29822049045812893,0.2914646964696148
1951,,0.09634346216850997,0.1550994273556774,0.21722479221136148,0.06406624706030861,0.13938453172631227,0.13623051669701058,0.19704417350759917,0.2180573985278953,0.038663986273771433,0.0781325536376618,0.12948719654514007,0.1461726471233542,0.1739694036707613,0.1113855074289769,0.17993862922604142,0.20848503637273463,0.2127767229045303,0.21911532540140954
1952,,0.0759853173392615,0.1116567412233842,0.1400610461504268,0.050213815658002536,0.09516095185485907,0.10760094404508824,0.12268784023696844,0.14171907409718343,0.010265124380663737,0.07138858115156288,0.10120168140858699,0.09126115054304051,0.10897827443767949,0.10675512507541884,0.12282583264266633,0.122693280519387,0.13033100805613018,0.1439452240963719
1953,,-0.05905265457268494,-0.015515632429853654,0.011226971009272946,-0.05785893743986348,-0.039696881717324994,-0.02088320037124103,-0.0021518588767037716,0.012109124927450088,-0.0597452528399145,-0.0571060799139711,-0.06013806687331835,-0.02590311517956634,-0.01214309109797973,-0.026723089860961058,-0.00599302580656369,-0.0002851471672259409,0.02002406184316885,0.01038634022652496
1954,,0.602067578882745,0.5504720024410605,0.4966138832598912,0.6367503850743299,0.581780854511073,0.5876932221355575,0.5432774122786213,0.4898741552840691,0.6496147008349311,0.6309391252185326,0.5698523638177739,0.5900539536626532,0.5976053022103154,0.5808680079545272,0.497737544504385,0.5708086211230197,0.5029541977144991,0.48713621632172677
1955,,0.2260724529697975,0.2032534359332825,0.2622472949267085,0.239794851642402,0.1715335019587123,0.22378744957120023,0.18465007483894058,0.27075560725306613,0.26723729018517184,0.22698442862124124,0.21283148838465182,0.1453426985465478,0.21969975940107966,0.22692727218760567,0.19798760898935375,0.17677066352377002,0.19339180304865944,0.28727288627224157
1956,,0.06715353209912855,0.08745634195515906,0.084343204811,0.054185415815168,0.08560492392316577,0.0857417147598214,0.07911130599788163,0.08551597651546028,-0.00891951034363725,0.08357727281907645,0.07933071183403717,0.09005129550684932,0.060456304657912074,0.10314897853489291,0.08860188904395261,0.07268183933125116,0.10965433550219372,0.08079883529632825
1957,,-0.1446287579676927,-0.13461851325575058,-0.09587482083030319,-0.14543626369034857,-0.14640391375371165,-0.14840910522542639,-0.1262972381231109,-0.09278726210554478,-0.15176965642971385,-0.14222186424359906,-0.14366476346899415,-0.14818251159930973,-0.18022573984727552,-0.12705386398579777,-0.11524863972562671,-0.13298603338826676,-0.09548357690221387,-0.09223050878795136
1958,,0.6546772093895421,0.5919663862408036,0.4299196478421683,0.6521356949789678,0.6700201908783701,0.5938262819333764,0.5459746456948755,0.4215425917369988,0.6880098999711981,0.6353832225694847,0.6574725416198892,0.6783298563681568,0.6146611011245973,0.5807344707448403,0.5654075979464535,0.5337712150074776,0.4905460715575527,0.40806410550804206
1959,,0.1949252779628894,0.18747438717713671,0.12049408862539424,0.2155466503322614,0.19731246228321475,0.2032717569897824,0.14573110937425637,0.11940318730119026,0.1269242033367357,0.25791149025996285,0.1761804716403219,0.21166837391609206,0.17341758572474752,0.22352320697417571,0.16302167944295953,0.13455375648340206,0.0884742035857875,0.1254260179007458
1960,,-0.0398524908436938,-0.012788678479145221,0.014071758374901044,-0.04900737102491448,-0.025405937171554482,-0.014255469570332857,0.026223833562084575,0.010899339805504171,-0.035621686866638136,-0.05489459865146362,-0.031728349392897925,-0.02107140505044569,-0.029170404744557787,-0.0036490503378477923,-0.008523269700230318,0.04812329347862665,0.06865813230015849,-0.0006998894715529724
1961,,0.3201284344367812,0.29681221227474497,0.2658238269999631,0.2916440043783648,0.31893357868475514,0.2872440086459327,0.2957359848562069,0.2635816639676045,0.29452542773548696,0.2910297387580516,0.34497744784756246,0.30070522482774,0.26889773886008905,0.3001195005130497,0.30651094699771275,0.289683214325952,0.25574071622617955,0.264999595842379
1962,,-0.11735948878917679,-0.13376484757684715,-0.09171249948019766,-0.1149611748458631,-0.13819384696415682,-0.14500007937670256,-0.12663579053875174,-0.08790257700136728,-0.0979295730686971,-0.12280296058625961,-0.12027595054441376,-0.15042047251282342,-0.16327808775108255,-0.1324853023495688,-0.11669021107134925,-0.13259743786845768,-0.08031337100509162,-0.08960676986011207
1963,,0.19434087267855293,0.16330988320525153,0.21805499932648598,0.18187755515279846,0.1849523530084829,0.1648768949931707,0.16933147523585657,0.2224776550686578,0.1964496135165501,0.17336759549063485,0.22063245337530524,0.16023359524997738,0.20965037649287566,0.1337444445372855,0.1627359205694776,0.173199711421538,0.21308198849288962,0.22440652231906077
1964,,0.19439789801397933,0.17331085631883547,0.15891998303165034,0.1929175983120459,0.1700479844116134,0.17472587469553846,0.18296010175064814,0.15638243444445799,0.2324654902602854,0.14777784074519706,0.19632616555777238,0.14994223064138557,0.16282819994488018,0.1821202061110032,0.17989540325359887,0.18448792517476464,0.1377231749210237,0.16013927811703432
1965,,0.3682395036161128,0.31423613260193184,0.1166862528214423,0.3965515767616006,0.3744772016118436,0.3425015324849565,0.2481178320570434,0.10496655191951554,0.4522846753730807,0.3233338289694312,0.31420866665252833,0.42034111986949174,0.3890890357843282,0.3115891528380008,0.2469178222821089,0.24895746832872745,0.1977866772614596,0.0866851043164445
1966,,-0.059868320055721735,-0.06669898825924025,-0.09262777118990606,-0.06654291762222275,-0.0711918559468866,-0.05272337202298649,-0.04703158879274183,-0.09880179586882931,-0.0946664290280268,-0.0328351125156523,-0.04580601993566569,-0.0895017394255776,-0.05474465404447759,-0.05120656807181556,-0.07551750464261053,-0.029814514691346328,-0.044103394801989104,-0.1106766248297344
1967,,0.9408227255997252,0.5140389174330615,0.22395919502298778,1.0376247897290276,0.73879178866323,0.5181830125106324,0.3428142282601805,0.2174566779130862,1.1583736159547087,0.8980969814083066,0.751431677062967,0.7280310465997268,0.5078868665173812,0.525423625593445,0.43656510014230254,0.2864079282934404,0.21271699056374183,0.2184818725248674
1968,,0.4663460195496778,0.24361701094208033,0.10410773374093774,0.5046729602188857,0.32354771601864796,0.27584344090634016,0.1911621306518334,0.09436835869653692,0.6066182259746606,0.38537742971213107,0.38818957865346526,0.2728216920468194,0.34662057616769615,0.21883274159055777,0.19171344434097048,0.19014582652192136,0.17802793047926802,0.07585480350041163
1969,,-0.2858496778130938,-0.1863333050376068,-0.0755506454172924,-0.31713842695435135,-0.21756775139110474,-0.19124378563856015,-0.138787056202876,-0.07015649878514041,-0.329525014036557,-0.29955789406011235,-0.21881653733582307,-0.21697370300845853,-0.17806188185818872,-0.20236924895286534,-0.16732578559285038,-0.12079715882295461,-0.12716331706735562,-0.05690859870682119
1970,,-0.1489256432571464,-0.0575972269424988,0.028508722498877592,-0.17444737616688255,-0.10033813083054932,-0.06879415604993189,0.006670881442176979,0.02874497439905177,-0.18775092554401673,-0.15658794349998773,-0.09854507428330861,-0.10217821545035466,-0.06946822753288662,-0.06846458959986568,-0.026512683599147602,0.027881841759598514,0.041471524636756074,0.025668965097165986
1971,,0.1738683810500481,0.23021700078714713,0.14908768522269633,0.17291740207959294,0.2286549498828172,0.2099102961780983,0.22132402152795616,0.14198325491615815,0.1596634496784315,0.18846223698634845,0.17481491853579745,0.2714267284760381,0.21941311365326954,0.20243838285604432,0.23641135685176962,0.2107370904750121,0.1352636915113281,0.1436530678305188
1972,,0.01439719077309154,0.09048833568280612,0.18805280907946265,0.001530934194987843,0.05751118997874283,0.09205224720148553,0.08648173735302489,0.20107750487966847,0.0016252949941246708,0.001020571283970817,0.040878409971358165,0.07104290447665784,0.0797023809498707,0.10071316114906681,0.0943441667542011,0.07769314309952602,0.12015436489603837,0.21949279618739315
1973,,-0.3712709498749849,-0.30246034526732146,-0.15097760223855072,-0.38583717228404146,-0.3450845307623931,-0.3035568344027747,-0.2466389568937687,-0.14391710000963098,-0.3881072226530389,-0.37517341034091134,-0.33643483375531635,-0.35177163347129814,-0.320766843461874,-0.2903782149266636,-0.2843858665913417,-0.22244417646479064,-0.1991193366332018,-0.13296223436121635
1974,,-0.2758094385462998,-0.2903057945308797,-0.27596003954372683,-0.2738012657863672,-0.2747796104722472,-0.27952828107648775,-0.28492131809874244,-0.2764653906802831,-0.2689977642771224,-0.28286752748755606,-0.28418873393972677,-0.266210053191677,-0.29232861822165634,-0.26952611398615856,-0.3107489361450061,-0.2693547381313479,-0.2594284543387583,-0.2796620583935767
1975,,0.579497231245991,0.5040287878826368,0.3544239497931896,0.5990183172429071,0.5190418726211896,0.47469666560227464,0.49409530093603693,0.3428108173158111,0.5966904256103214,0.6029948871026323,0.5384280527277943,0.4994749794850808,0.479713708032552,0.4727138287583834,0.5434351979155607,0.4658639950977155,0.39665381259806565,0.33185818818466006
