Year,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
1976,,0.47865585205330397,0.4202915649596415,0.2336410949633485,0.48839987596699075,0.45950242347718606,0.44019105525510094,0.36070897192063756,0.22097167426683972,0.48642007371353135,0.493379979827403,0.45425391801857673,0.4634993612501199,0.47995499514733475,0.40898917583972727,0.3791690125749072,0.349499276759335,0.29414314171716205,0.20462803676243202
1977,,0.24449471966392022,0.09805274419135812,-0.07272129620141288,0.2710035587431632,0.17130755143271137,0.1252488038375914,0.020581479494661936,-0.08263651477808309,0.30285277657748066,0.2234941884192585,0.18318268017378592,0.1615432042024083,0.15652715616776258,0.1004432563155484,0.037961210275621715,0.009777413036142768,-0.039365830902700516,-0.09269547913028109
1978,,0.22661467996279305,0.1301659257977794,0.060655203112033984,0.2481770148927256,0.184358356078836,0.13517354747481636,0.08159101715490347,0.05878267126342185,0.2888883354423484,0.18790887620561714,0.1759374092732453,0.19072590386173038,0.1551807532676519,0.11883464693338075,0.09630008498228237,0.07214260592796973,0.04925540536296302,0.06117497813385553
1979,,0.4066380103747689,0.3764752523725461,0.1902107990207389,0.4099216951132236,0.410476087474523,0.3710265345784829,0.32334247607252053,0.17637245547052216,0.4167669303522752,0.4000386369215705,0.3989577859597786,0.42051031126865723,0.4337862082935653,0.3174302523819523,0.3622106861189176,0.2988342711297598,0.2996709955699768,0.14674258115906813
1980,,0.39034289725681925,0.3449121489398834,0.3262757724358225,0.40048916848602834,0.37871696728710647,0.3154699778183201,0.3208403304351495,0.331531764994752,0.4193354035573369,0.3772451015514593,0.370222157392049,0.38665349270823857,0.30398056225825987,0.3262561791351162,0.36401739491423313,0.290140270351849,0.3294781437028307,0.3313813037150364
1981,,-0.005246068180937868,0.03303586102620737,-0.05121369448450408,-0.01931017745777197,0.0454062829253834,0.03501830248715265,0.029579207048561207,-0.0626732172456852,-0.042753101915237735,0.012230023779173038,0.02441397858963601,0.061461798930241285,0.048472552198722596,0.023944274285135014,0.01698165610024671,0.03902309321045805,-0.01263597816209594,-0.07624210417416022
1982,,0.26740516496445776,0.2767653200156328,0.19427415681833837,0.2729968228093498,0.27018804562744214,0.29338381241003186,0.25252642752958865,0.18671204482531922,0.2683866319837871,0.2797605618332939,0.2551251280888476,0.2812117237307268,0.2900034926449482,0.2977166153916295,0.2532537308783305,0.25258839541825595,0.16429340495820766,0.19338015732047986
1983,,0.3397118709810918,0.26984452997780517,0.20285509492007425,0.3424158577097929,0.3128098257719323,0.271357956034999,0.2282474543356401,0.20199267780505603,0.3488441264147115,0.3306405737938878,0.32835232409691795,0.30024954342915544,0.276777119993979,0.266792538846339,0.24965120691518083,0.21273751732262247,0.20115814486958983,0.20233288115693826
1984,,-0.08204124977222416,-0.012197903437291768,0.07540895613933984,-0.10366404704938359,-0.02518146927576259,0.0020020551099604322,0.0015517867078318481,0.08271123237966171,-0.14501676700676125,-0.04886245918674181,-0.034362508255825985,-0.018092454663014235,0.024689724620934328,-0.015876033018175528,-0.028497938485070096,0.02279955078035978,0.06935497936424895,0.08576537262023609
1985,,0.30489151579889007,0.3246002189025783,0.3279636725939823,0.2887371988730847,0.3515742046722181,0.31260583151976107,0.32621252254981203,0.3279381233241745,0.2451271479193302,0.34304129877207323,0.3386318491935183,0.36248062133501424,0.34344990444692103,0.2866760835641511,0.32209612759129547,0.3284610614610697,0.34658037287131416,0.32319492535303707
1986,,0.04529880333075775,0.14639377186991198,0.18107746874456931,0.035811810922292686,0.08706446649884314,0.14175183589588491,0.16385161827209238,0.18468857260277716,0.020802561086031846,0.05266279524614581,0.06366180076386163,0.1037767465833066,0.10564056599879468,0.169634691618898,0.17483016600649792,0.15569785348357712,0.18447806567531022,0.18473809124289242
1987,,-0.11860458196877499,-0.013665482020704944,0.03874063952397111,-0.14165152781540458,-0.07645173801107763,-0.023665885768795802,0.01941260127611244,0.042676842110923596,-0.14002153570351406,-0.14282518381367626,-0.06842188804891125,-0.08170692111772948,-0.03442100977404572,-0.015521052893604947,0.031840531243459536,0.010750053172756902,0.016984795171569145,0.05064199033657002
1988,,0.21171734736519876,0.21233549410413421,0.16826189991478135,0.1871377090830404,0.25112453737779217,0.20682356356807885,0.1997685613280178,0.16502839786134516,0.1715796026504257,0.20864330533996323,0.2558424235781489,0.24516953853067824,0.20364553896884474,0.20910868326067167,0.204562910213391,0.1970288780067393,0.16752338861088845,0.16380615096596496
1989,,0.12776168266125,0.22525388602174656,0.3154333322189806,0.08814813689335121,0.17944671574025817,0.21954676089508873,0.2678365901168387,0.3210607768019129,0.06957225524171018,0.11209669505328512,0.19541195531278555,0.16630219356368836,0.21019706669000215,0.22633603531752078,0.25702830800514276,0.27501668325486106,0.2946094397951211,0.3286847493382832
1990,,-0.23235053756736834,-0.13237174396907647,-0.03469655992738652,-0.27293490726519665,-0.1886368440886641,-0.14276247778678075,-0.10528804760864396,-0.023519409078121667,-0.27764732923313395,-0.26919293171325653,-0.17102103066333052,-0.20437480629467175,-0.16629996062895536,-0.12491863734172692,-0.085599906035278,-0.11811384790076729,-0.08602504428358215,-0.00557069528273324
1991,,0.47162227578416926,0.4443258460110078,0.3249862222750606,0.49356559979321846,0.4508779953900821,0.47462977428945785,0.3994186115687526,0.3165274292247322,0.4607260176401158,0.5114490468890538,0.4432230230907901,0.45803956900356146,0.525430936328372,0.43853630856209547,0.39957317686387794,0.3984982321831052,0.38538112076857023,0.29857305035452186
1992,,0.19624321447824045,0.1683334016688789,0.08014021030585816,0.21186459955619918,0.1799427717801354,0.20975731715901347,0.14716805087379603,0.06879663215133025,0.2534124957102257,0.1803244122311778,0.177104960867412,0.1830606999307709,0.19470187623745772,0.22076410973001703,0.10635660143680825,0.1721522268096325,0.12992084897090828,0.05312857779366453
1993,,0.1913036482321997,0.16217515339100297,0.09371661519806418,0.19030249805239707,0.17738892172559928,0.1736494172724512,0.16531055664675387,0.08274412375887463,0.25555132295507765,0.14022823384211813,0.19358914168866748,0.16341110924208602,0.2079667990999936,0.14976001835768793,0.14511885318553142,0.1776350836525198,0.12256017048533496,0.07179312534069893
1994,,-0.0428481555482243,-0.011064955562502643,0.007479245579505633,-0.05159095203613273,-0.0250688727518128,0.004079274093074181,-0.025873939924532352,0.01268050837139767,-0.047713904157208,-0.05383152140167857,-0.024715042126798425,-0.025559988154906454,-0.0009914226774562218,0.006983526019894715,-0.02213151204976127,-0.028303843121309513,-0.016651085881506766,0.020609472124546446
1995,,0.32964012236484574,0.3306052213448982,0.3799481398637441,0.3373100192189318,0.2997011804785721,0.3026180900519764,0.32332388739843587,0.392288423816191,0.32112952822005236,0.3551903559181737,0.3185001102735727,0.28466302069192984,0.253189736264646,0.3430341759536655,0.3853006303678823,0.2804560671948244,0.3728672002235456,0.3970769995439476
1996,,0.1708276744152717,0.16894878475081043,0.22583480580222348,0.16592688081643292,0.17502661281681142,0.139091433876114,0.18717996170396356,0.2320876631500115,0.1478122033201612,0.18127092475786766,0.17699557286744882,0.171478227387599,0.14273582730033008,0.1356706696166805,0.21184406600651884,0.17162936595401912,0.1807338586700169,0.24474430780542344
1997,,0.22117712037207338,0.2569085907612485,0.3323361898869661,0.2375569736155203,0.21557903603683704,0.24862209266543167,0.2426901911140078,0.34464065262510823,0.22073050809593964,0.25354991702694196,0.1927810572140154,0.23548515947499937,0.2728577833561867,0.23137473600985903,0.277763826929297,0.2195799558024345,0.32473090914366654,0.350092496394915
1998,,-0.05712606228081507,0.021582486596441797,0.29873817731573893,-0.0755110309559841,-0.002067039146466443,0.004815388465065906,0.059829558891965284,0.3209687671719268,-0.13482850827113446,-0.015129110474305763,-0.028755521277052942,0.022081774346612626,0.016104461259597302,-0.003331797647066592,0.043667682143842645,0.06727247757055044,0.1586573711900685,0.3560115474301586
1999,,0.3341354477608167,0.2688086375497938,0.22278401291439898,0.3969167825090729,0.23729221359969244,0.2363840564657318,0.32726322093375604,0.21525456260011455,0.37702494788521834,0.4152582568456633,0.24682220795753573,0.22702943992952385,0.367647212552753,0.14340900894597275,0.3231719187186839,0.3283025341700718,0.18013530901311126,0.2208500825958748
2000,,-0.05495762787920222,-0.03721995873067985,-0.09970330132645144,-0.05848289849507182,-0.06962432123842177,-0.05321271353986068,0.0354526252098748,-0.11048741411003205,-0.0915707219455073,-0.03165467118195486,-0.0588993667213491,-0.07608094489318284,-0.07308662668435606,-0.03668852789068133,-0.003443745588994851,0.05945883521946271,0.05310438457313471,-0.13369534198565114
2001,,0.2302419363840531,0.014936398371500514,-0.12771199972355807,0.2868161577659474,0.11887556351366113,-0.0005895786504284128,-0.011550735438357274,-0.13495938097938553,0.32150238115171614,0.2609973815882687,0.16079901197400415,0.0878918937359896,0.014197175420019859,-0.012104298594348695,0.01140582583036398,-0.02406082368953244,-0.06922521516002123,-0.14586228018594694
2002,,-0.15165846413526995,-0.17852048677097498,-0.2165830166973105,-0.11756499900371276,-0.20101072413351972,-0.1854053482855852,-0.1767859384612014,-0.21855778580583518,-0.03612905444514902,-0.17654271488558648,-0.19516972805965005,-0.20635250018111595,-0.1991985490661462,-0.17460177964652923,-0.15295736779669633,-0.1905551724132588,-0.16548683559074928,-0.22813004408286797
2003,,0.6625084993069015,0.4535891718131366,0.27977510668940253,0.7537718130113022,0.5004347715039894,0.441011678164561,0.4184932036825828,0.27089682691380457,0.9125226436454585,0.6243848183577738,0.51673696432267,0.48785871354688215,0.44127863867397044,0.44138823031538754,0.4539405944878223,0.39710118879199374,0.35125853149396513,0.2553358503597112
2004,,0.17592272269503795,0.19459577428224883,0.1037072579649978,0.14703443224368606,0.21812432880998633,0.17687783843028648,0.1850089686801466,0.09801634130269488,0.1728716307183158,0.12323881388907121,0.23450640161570546,0.20484990992994678,0.18449368540352618,0.17065974831040998,0.2125859446008962,0.16842351008131162,0.2115347588599814,0.07561941700400099
2005,,0.048049042360465144,0.10472945787838706,0.05601987003116804,0.03178017170607417,0.08295694551021615,0.08533662759304828,0.12040809853142487,0.0509988310396583,0.03776827175257247,0.02646027290916364,0.08087077846035728,0.08388348690561598,0.05291691980748214,0.11154090469143085,0.13882174198390618,0.10824573731151155,0.13126794760675442,0.03386644352554602
2006,,0.1874515120312521,0.1416894912865878,0.15452998650848948,0.1745126328609703,0.17742978558803313,0.1459526186053539,0.13959395124232143,0.1557864329507923,0.18391485143142194,0.16602647095039091,0.2126883626610414,0.14836250896262704,0.15679514880721324,0.13780163267084244,0.13209891353670922,0.14332247559831846,0.1437078505175413,0.15856200231963902
2007,,-0.06721445089678324,0.044050025465941056,0.0673535425459737,-0.08521433828472458,-0.026705115087720777,0.07172981198727468,0.04238868606066748,0.06951753557750795,-0.0911390417905078,-0.07892771603544657,-0.031366425082444915,-0.022783156940423432,0.07478762410001849,0.06946312976220126,0.03795972958925553,0.044766555282788056,0.08360701440101326,0.06600630937572727
2008,,-0.38098834284060634,-0.342066174868918,-0.36669372171888237,-0.40343438600276615,-0.31503634316186746,-0.3152977885320698,-0.4021779963761202,-0.36327497156828237,-0.44687838777084254,-0.36729374372106516,-0.34166728335596086,-0.2933346278526293,-0.3631117438994189,-0.27836496372872677,-0.4014175545402664,-0.402535279840853,-0.41810198604820736,-0.3522293069817075
2009,,0.3692685498993471,0.3701907422416846,0.2702798119135006,0.3740423999366649,0.33631947798240747,0.35560357729408354,0.40560938599352814,0.2601541366493958,0.46954141638518077,0.30368563924136915,0.3593872117975212,0.3172476974428098,0.3686740954067189,0.3479953298767986,0.4226108152889654,0.39655318038245757,0.37259448393011785,0.23850851650491323
2010,,0.2836437785451569,0.2729139557814724,0.15259963250770925,0.2895639101607641,0.2759286425507761,0.2977876418843928,0.2747876855651048,0.13983531806846927,0.2772567968925408,0.301155708630787,0.2777236318306433,0.27421468994420817,0.30248455186251744,0.2938386361592653,0.2356971859396053,0.2967928674659086,0.21492507598870803,0.12421802186625341
2011,,-0.09337644966616987,-0.019337464802021698,0.019547895312325148,-0.1148780909717837,-0.0351696928895906,-0.014670130657577274,-0.008321608406338,0.020565329056833725,-0.14029035632928077,-0.09193775247983549,-0.06299748253043591,-0.0124081757298381,-0.04527488631084109,0.008018313895981066,-0.032307633854457896,0.004130217003972536,-0.01304929378326769,0.02897634813928396
2012,,0.1768695725175593,0.16752856692634643,0.16250365325420346,0.17166128321002905,0.16815840195209075,0.1767414854951106,0.16833989063137667,0.16173801705116442,0.18970683013972356,0.15156541833928028,0.1867153944042108,0.15914172001120996,0.18101501692838018,0.1718045500544947,0.16299106449752565,0.17112436068751014,0.16318887841224172,0.161591702287454
2013,,0.4721613414035015,0.42330145074201897,0.3348051276841011,0.47285142059680085,0.4296633936852139,0.4226855102039839,0.38813329289993126,0.3320221659852973,0.5029545180806589,0.4511123069930618,0.47174409868005784,0.403722055687753,0.4196790305556042,0.42559630991066855,0.4331629986616501,0.3618771566602941,0.36272482130665873,0.3254660126963933
2014,,0.03737737066205504,0.056018400507654276,0.13245681120216846,0.012332137269073673,0.0533415177323886,0.06536075391926666,0.10738582397805829,0.13104532694596016,0.01527857825814083,0.009930250511475558,0.06808267455918937,0.0419106493270156,0.05182728352971133,0.07625916367797547,0.051367420091715355,0.1481859390735738,0.15385625258042324,0.12592901313027682
2015,,-0.05438139108218776,-0.04152674746679497,0.01055775766605116,-0.08200967464581499,-0.04557026016536969,-0.04906743810976433,-0.01355629178948059,0.011970485952249366,-0.09098517038062792,-0.07208665513895118,-0.024345219435201293,-0.06231329038654276,-0.06033528560064361,-0.040884378356433326,-0.02588643923743339,-0.004834577076328617,-0.028693163965709534,0.020605912170515772
2016,,0.23001616816559145,0.18531241012809652,0.12296426779100833,0.21051345125447196,0.21747504762626635,0.20320514002559054,0.16074320681086407,0.1200363600562,0.17032111102925152,0.24118009097916948,0.24836702883775952,0.19433020693104974,0.22725664055005113,0.18359627916208798,0.1619097626364321,0.15976458027061824,0.166556363399182,0.11071878609195562
2017,,0.15894811961993915,0.18245983425258894,0.23181876190489192,0.14796728538144066,0.15866905536653797,0.16627762714327265,0.23255790789651476,0.23098101573098706,0.1511672805046771,0.1456449469609864,0.17126951819166036,0.14800441003926013,0.1483455222597727,0.18060209709885466,0.2155744946828939,0.24293070977738118,0.20499126525568867,0.2358079185931432
2018,,-0.11738548182606234,-0.1081821543333259,-0.040691345776324606,-0.13049573315664253,-0.091219793959601,-0.12207011472705087,-0.08956638663440619,-0.03747723927750346,-0.1620187369923608,-0.1095217280237285,-0.10402138171365671,-0.08058233332253995,-0.12124037479233685,-0.11987852079294836,-0.10235567544564017,-0.08102421852011665,-0.08844685939965191,-0.028057228574974502
2019,,0.22484651921270515,0.2784231652596121,0.3113395014172149,0.1926033360516235,0.23729608992012574,0.28899243817501263,0.29920941714280347,0.3120518780441457,0.11906301254215745,0.23659680014256423,0.2598756297680933,0.21841786003977082,0.2569241249593073,0.31418231544229624,0.28857270006803826,0.3049305539697633,0.29793758827369854,0.3151721769678968
2020,,0.20780448818175223,0.2219801080959105,0.23656189559885887,0.2827654663746213,0.18208821289565758,0.2448234636637152,0.24201510701491546,0.23466990882256433,0.34205068699823116,0.2501406946728224,0.12726341073279568,0.2182178683087337,0.31484923259418207,0.19479397778387897,0.19974671453724113,0.2669749492793638,0.222503879324222,0.23753098776945936
2021,,0.23308652570795196,0.15660319880803208,0.25697707002883496,0.27941705948696893,0.18464986927247118,0.13953560497711148,0.1865626784374841,0.2618771735130556,0.22453366732824165,0.3251495537301303,0.19395064459917544,0.18154590515465685,0.17062556439434706,0.11680730049345334,0.16805529292328703,0.19689762335670724,0.2607231954664151,0.26225650997647154
2022,,-0.19101368062660629,-0.17620404756709296,-0.1944812973726212,-0.21878705928447573,-0.19274566241714164,-0.17932196280266377,-0.16923269982226008,-0.1957833230317353,-0.22900617275084978,-0.21134928917049334,-0.15921541010006568,-0.21851377675454897,-0.17746364680047433,-0.18077145930096317,-0.15588893419588756,-0.17688841876614936,-0.13660476643464292,-0.20563902835898462
2023,,0.11382186422950946,0.21680853141284917,0.27555086764089043,0.06779085597263168,0.19530146031806295,0.20318572464171236,0.1773070806883561,0.2846673074034556,0.05366304771834596,0.07715498369997809,0.1639194649101543,0.21856152470150358,0.2267647284373906,0.1845726301086814,0.23095958111970272,0.14646643890028455,0.14991840215159824,0.30847714011086946
2024,,0.09143951537957862,0.138851059885575,0.2622208044687855,0.10244538616332943,0.1052059224684232,0.10841447973159113,0.15512504505523417,0.2707454826409026,0.091793086131565,0.10856649212632008,0.07923857716044336,0.12108059159806173,0.10655605039166138,0.11389463623685869,0.1854834261726852,0.13953672962955377,0.13433615479520777,0.290613681855602
2025,,0.1508710965391582,0.09411425160146569,0.1822830716555186,0.15827210171919193,0.12186386570860774,0.08460355720948765,0.1106415117999433,0.18611908466153748,0.1650464917714789,0.15320648958212213,0.14327269091069605,0.10756217331539975,0.07368192396167172,0.09157389228174484,0.10301331665443492,0.11516324667070599,0.11361340226045291,0.1952078138739448
