Year,SMALL LoPRIOR,ME1 PRIOR2,SMALL HiPRIOR,BIG LoPRIOR,ME2 PRIOR2,BIG HiPRIOR
1927,0.16044100248832738,0.41302634750162337,0.3443539983143964,0.15945975745846308,0.3089551563822317,0.4700627449840784
1928,0.25107654459425954,0.4195824720425205,0.4451881296919704,0.25806070840655315,0.32669111497903836,0.6010727900439288
1929,-0.4852934786067531,-0.35526756678649485,-0.37293514193570365,-0.3822905062360199,-0.03948907660632206,-0.10001440866690314
1930,-0.4721161984087018,-0.3601054813345753,-0.2514667330606265,-0.450365119713381,-0.2865422199827454,-0.15276260956129328
1931,-0.5467221758255821,-0.42221188729152204,-0.29942107490465686,-0.5483908413099864,-0.44445468821082557,-0.277679996316199
1932,0.2606245024364242,0.16722131854928035,-0.04327434384824602,0.06316716950712142,0.04207998475902652,-0.08907556514740289
1933,1.144490727448638,1.3677548239616644,1.164961405707873,0.4533630708618843,0.5745087262472754,0.7878379944614373
1934,0.11940425336050753,0.12284956715993012,0.38254658055042245,-0.11645458032982547,-0.03958894923000078,-0.015187781469758299
1935,0.4787760200133422,0.5315396010374245,0.7815480731886322,0.4308585777548981,0.40137294039044735,0.5451614076881326
1936,0.5302928902009474,0.5372690435029266,0.5114102132103702,0.19353287220125015,0.31058993769799415,0.3275586695772841
1937,-0.5142548365269928,-0.4668991844768027,-0.5382521194306611,-0.3281537930768984,-0.3717148452872687,-0.3811566933367819
1938,0.3975255962611757,0.48617735028979303,0.3928808493953624,0.32279112893109674,0.4128133105373153,0.25922107114244186
1939,0.044335943507337605,-0.0038209247636905586,0.04119807303084633,0.008227710972119162,0.04647463133234009,0.0038043784601295982
1940,-0.12885836688675978,-0.07529651892411782,0.02890494127612886,-0.07943392656762782,-0.05465882712475301,-0.11923055111363612
1941,-0.18715111322728528,-0.21474696843922458,-0.12910641338640527,-0.25668496751868963,-0.19590972961364883,-0.12648168386317782
1942,0.2651458853767421,0.20021606185999974,0.13154159261346665,0.1716771141847726,0.04311785587770678,0.002934171389636253
1943,0.5623863204177042,0.5372941137329801,0.69648309563708,0.1871044143193903,0.23881919352850578,0.3345590414780186
1944,0.40743341564348134,0.3848592299814899,0.46705649818398065,0.15742303976310024,0.1914029480674846,0.2876764372079985
1945,0.6273133009002936,0.6448326274945215,0.6548166930155259,0.29012523135940116,0.36286314900573835,0.5771289316955439
1946,-0.2967029698783591,-0.21425050265650614,-0.23299962911785632,-0.23828878172498313,-0.17240822938644307,-0.20331893572459847
1947,-0.18869865668635122,-0.0865750245525998,0.013262372685124202,-0.11439086877453786,-0.01617611163735644,-0.04250943494782433
1948,-0.162559098541731,-0.06119384067261702,-0.015457290548850255,-0.05472181815788746,-0.021394024912056886,0.024029439749681414
1949,0.23167387504294124,0.2176397270209891,0.27537402652962784,0.2770963405273974,0.20884482482442235,0.24237828293945052
1950,0.29753229494466904,0.2635194413141888,0.38345275783911403,0.12288174496129867,0.2202929601338217,0.32334889865648875
1951,0.046937044528079896,0.07147549347225723,0.1205344110974993,0.08392327876669947,0.1329930334199203,0.2181077679093475
1952,0.018691581477320085,0.1070040138744639,0.12434006177550327,0.0848517156998394,0.1201192553716317,0.15944701970199482
1953,-0.14261161785715415,-0.029397272737035074,0.05034253256675969,-0.08650915633902223,0.010008994780708047,0.042117619655191785
1954,0.6033770349570475,0.5704436404514079,0.6360046154905132,0.40330324260145733,0.47141336907022846,0.5769661981575409
1955,0.1518143447955389,0.19235388396218833,0.2847885225128908,0.15079467588902107,0.27121005395500863,0.29668906101228143
1956,-0.0721988292411595,0.025430643222126736,0.18554984436613076,-0.03233351288758901,0.06384438747522125,0.07904301500018729
1957,-0.25750601467842127,-0.15698960139371854,-0.1643679472640609,-0.21020016802759323,-0.09246258633350701,-0.11514125116294072
1958,0.6850795318778675,0.5553307389257747,0.5971269003914177,0.49789051768448456,0.40651573508632866,0.3990239169335976
1959,0.06216586676722291,0.1777294423064888,0.23627370086058108,0.0013121815002818948,0.12213203453554766,0.2087810736820943
1960,-0.1389530904479277,-0.03420308233464031,0.028057129926012392,-0.08274536462414284,-0.044457041005103615,0.0876624052997661
1961,0.24773191586292054,0.2865951271186138,0.38927223547722445,0.19208119480390828,0.27486460622157427,0.2660760599491887
1962,-0.22831853030155225,-0.09772587717811876,-0.14346427530554307,-0.2169520783373089,-0.11187504496800216,-0.06346205186715892
1963,0.10253125397050389,0.16178475444871165,0.25476120381483036,0.1331395011260894,0.17741771925130245,0.2081640096550481
1964,0.11965294606557642,0.19374578277696575,0.18055327599067228,0.14990797693456237,0.12451257365257185,0.17904532467352707
1965,0.24698996034542642,0.3265699875944603,0.43932087901538575,0.07472566474512599,0.05153344103116542,0.2759092157940273
1966,-0.13343611180716153,-0.10648016177345199,-0.06148475256533825,-0.16333037247452842,-0.1215320179880891,-0.04416787063806937
1967,0.587042853073678,0.6276033416311229,0.8910643582195432,0.24504869087731218,0.11283483830311658,0.3633811980130681
1968,0.30313121417059197,0.3324234530675636,0.36312126526938804,0.09980943266051567,0.0367106850765202,0.0924458212732655
1969,-0.38677078217360616,-0.30065693126108006,-0.24103971781812128,-0.17661009213012702,-0.16597736272678798,-0.12748259214173507
1970,-0.19958543997130285,-0.08917526485932437,-0.17323329298976298,0.013972268789179454,0.020025137314864994,-0.08887925768348148
1971,0.10095020674822752,0.12500279067830777,0.23012928306072045,0.1875686429194936,0.11483005154885473,0.12244273864725419
1972,-0.06869542483615321,0.022879525328641792,0.05979347772845567,0.03235481755290981,0.14544239032250927,0.1979077103185063
1973,-0.5219332185783059,-0.3646080713314862,-0.2834771358106607,-0.4841737770574047,-0.2550692521649869,-0.17686763097953873
1974,-0.40632924708863283,-0.3392578445592068,-0.31515348394118037,-0.3763802380080302,-0.35419408692286636,-0.3191005522115721
1975,0.5588852000158333,0.4395927761683118,0.4024664684730874,0.4144462390660604,0.27053483479947826,0.21233484907641653
1976,0.38001857763288927,0.4437369576592689,0.42415821436504153,0.10158459565490152,0.2587500783296868,0.19827343975315403
1977,0.012747860429928037,0.11720507258853496,0.1808380855488818,-0.18811832588370514,-0.09176348578111415,-0.018203886794894486
1978,0.05929058096717865,0.07775632904779894,0.1429686789138731,-0.04387520891530283,-0.04280649338436826,0.0881720941200006
1979,0.13997709233406352,0.17460313231035918,0.3749522106892442,0.007265694535466327,0.018848352958853676,0.2343205656415237
1980,0.08209754718601125,0.11883115427690094,0.4110764587541629,0.059558191568631624,0.08686776816591335,0.3717321231740558
1981,-0.09460156188124769,0.027456723377087267,-0.043446793559478336,-0.019698589956580248,-0.10462613202136872,-0.21918266993583313
1982,-0.0006464527268337239,0.2587420025254281,0.3807899340462011,0.030270663496138495,0.14102869804617413,0.30423850889324067
1983,0.2863139115193427,0.2902931866926155,0.25802815669339063,0.24740066927794624,0.14339405659555515,0.08779301082461033
1984,-0.19467691042242197,-0.01437383428012562,-0.009712722304920263,-0.014900930200557494,0.04274819133329566,-0.02212443878709891
1985,0.1218689758781033,0.28434015497048293,0.3613645571895219,0.23849867647440703,0.29463014750088057,0.2849164674413982
1986,-0.045725434290885714,0.09304235776290715,0.12749142583008055,0.15657072345309264,0.17125847209009315,0.19022605394240255
1987,-0.15277842248472306,-0.09210590427285215,-0.09481229772287003,0.1306290855448513,-0.06886036847245158,-0.0018034920930420917
1988,0.1431668061097977,0.18249603299857498,0.19426705399543232,0.2459093557828993,0.11696709541602601,0.08719257612596532
1989,-0.02810605439259306,0.13299554729173524,0.21243326796704154,0.07341953282780334,0.22874859412749138,0.3521017165458644
1990,-0.38464077611609515,-0.22764947560514337,-0.16694399179247,-0.21413864741797906,-0.09605431094310979,-0.0796938235589264
1991,0.29846192235789637,0.3754966276920111,0.5922599951299705,0.41096169692153506,0.252605217574563,0.39368688850077693
1992,0.10971913720134463,0.16719944910778284,0.18614930554228448,0.054677155020277146,0.06072503707779742,0.03757410763405655
1993,0.040026819596126195,0.1499884828338287,0.2564107866747043,-0.025252302716304742,0.029310312990141307,0.2181224807343538
1994,-0.11178576960127784,-0.037557076449371785,-0.01653988056022304,-0.004280766545536552,-0.025500902523312496,-0.03993039027721257
1995,0.10776116889605292,0.2689465275992793,0.38616806741575527,0.2945528729809821,0.3285908442954748,0.3597405670488689
1996,0.0999986317239876,0.17249977115354187,0.16843461136598958,0.13940494473532694,0.17849747144010553,0.19224593764929687
1997,0.1252430608241284,0.31477714862240425,0.2930460142431872,0.24989006057103902,0.2762858299158373,0.3000639245885821
1998,-0.17662125190092293,-0.019822665030054698,0.0432406877098066,0.12460431306107034,0.16193012272553164,0.3627035927416977
1999,0.13830201855996416,0.017227952839055982,0.48874201002934337,0.02335859997060341,-0.014094155779481476,0.33319023995504526
2000,-0.25445918516971966,0.052685208499501535,0.04874583310960334,-0.1606920194107515,-0.045071630157252573,-0.17953636850278876
2001,0.17904869451481953,0.2294625655703182,0.18377471455172345,-0.19213306232920968,-0.07924566522023246,-0.10685150547073252
2002,-0.4111978012256805,-0.11788517055120917,-0.09217070713812381,-0.3345802447341334,-0.19790877674030838,-0.15297250657289807
2003,0.7484834841048023,0.4355710504230903,0.5171202130647488,0.5068157605269763,0.21019619054931526,0.2550015353819426
2004,0.14199293418771153,0.1757607145174711,0.14301873765287776,0.07312623475640612,0.07453830864573385,0.06436073900143224
2005,-0.06652283143600679,0.026391406504876036,0.08494196004269505,-0.016947005870982856,0.020620844507954983,0.12006341013753596
2006,0.14689761613732188,0.1453620459656808,0.10876950367847393,0.1843240628514513,0.11470675760189564,0.072152083215272
2007,-0.1537090413332861,-0.06030934722463921,0.006686677612174785,-0.12021578197723348,0.002419278347530751,0.13824293737786109
2008,-0.44962039596533854,-0.35403787777749784,-0.36565170680585257,-0.5555048737402648,-0.30840144745476317,-0.3635815047979427
2009,1.1589159907811122,0.3981710749704126,0.07960229453146939,0.6767067130432873,0.35164983469437394,0.12396264895053655
2010,0.2789123329034042,0.24509167099613705,0.31505798536736296,0.14535877664850694,0.11216303713575249,0.2438385582921092
2011,-0.17677562781059686,-0.025158153453787246,-0.052406611107276624,-0.08094720068401173,0.029704412162721905,-0.06345439301219402
2012,0.14597862038041698,0.14080718572355422,0.19837009344147383,0.16702991157058622,0.13870433049460784,0.13419477701621885
2013,0.41245801771152135,0.4042322827640663,0.4849887850920849,0.27256205265349465,0.34474340499041967,0.3386578015031687
2014,0.009189586838860508,0.07882038511912626,0.013920637583394013,0.10425342399150428,0.1277554554358531,0.11711943336353658
2015,-0.189047472042413,-0.03577081999134746,-0.0018536642166719908,-0.1632992278622185,0.000996120814551471,0.045582003625660006
2016,0.25528784588556164,0.25487043045554914,0.09482386316092262,0.27545929532054947,0.12669220705781514,0.02610221384716027
2017,0.12091189588396323,0.13427793407744248,0.16003052290018638,0.17323141346394877,0.187509263152015,0.22477894805389487
2018,-0.1691904775174291,-0.13816902485734883,-0.08637861471937758,-0.13493484938929778,-0.07224676561998644,-0.02965916364867993
2019,0.18842288383858574,0.22311484343157884,0.2192538762532943,0.32450637794215287,0.30319550441216414,0.24767899905098667
2020,0.33884416651807503,0.08508191816596256,0.3107800986008684,0.09150495698082906,0.1530420093700542,0.26648511455357093
2021,0.08830727167511943,0.17680800889175186,0.2105959046313295,0.21291868635644806,0.2922169470496372,0.04510673698905032
2022,-0.37421386511407784,-0.15393892004159804,-0.19115302351784025,-0.31136391052985657,-0.25125124759349915,-0.19223624820964302
2023,0.1770694152497727,0.12769775623378044,0.1011860567441405,0.5486905122500183,0.19164458627387515,0.14891775654299133
2024,-0.019842408571366987,0.06664998574545633,0.14865199968626142,0.10894563536095636,0.18649671944464874,0.2832978297601172
2025,0.029639377381903254,0.05239832558601343,0.1110661052157329,0.19229358085575465,0.2472481639985411,0.06630168997935448
