Year,Month,all_reits,all_equity_reits,equity_reits,mortgage_reits,all_equity_div_yield
1988,3,0.0019985170000000885,0.004971454000000097,0.004971454000000097,-0.005131938999999974,0.0795
1988,4,0.00823191500000009,0.0069525820000000405,0.0069525820000000405,0.00662027300000001,0.08039999999999999
1988,5,-0.011461158999999999,-0.014753130999999975,-0.014753130999999975,-0.012349582000000026,0.0823
1988,6,0.025898989999999955,0.034745349000000036,0.034745349000000036,0.028177949999999896,0.0794
1988,7,0.012646909000000095,0.010685006999999969,0.010685006999999969,0.018746680000000016,0.0789
1988,8,-0.006356942000000032,-0.00466820400000012,-0.00466820400000012,-0.00666195199999986,0.08
1988,9,-0.0034267230000000204,0.00563591699999999,0.00563591699999999,-0.010951021000000005,0.0789
1988,10,-0.007430383999999957,-0.004385995000000031,-0.004385995000000031,-0.01186125299999996,0.07980000000000001
1988,11,-0.016007462000000028,-0.020250195999999998,-0.020250195999999998,-0.008596267000000046,0.08199999999999999
1988,12,0.001210106000000044,0.017891069000000037,0.017891069000000037,-0.019485529,0.0857
1989,1,0.004579861999999935,0.022163077999999947,0.022163077999999947,-0.020570909000000026,0.08410000000000001
1989,2,-0.016533840000000022,-0.0029755110000000418,-0.0029755110000000418,-0.048951869000000044,0.08310000000000001
1989,3,-0.00028351500000001195,0.0046397540000000514,0.0046397540000000514,-0.01879305600000003,0.08439999999999999
1989,4,0.016737473000000058,0.028260917999999968,0.028260917999999968,-0.016707105000000055,0.0834
1989,5,0.02377912400000004,0.009335815000000025,0.009335815000000025,0.04394449500000008,0.0827
1989,6,0.008725985000000103,0.019383901999999953,0.019383901999999953,0.009923056999999957,0.08039999999999999
1989,7,0.02377255800000011,0.03695717999999992,0.03695717999999992,0.015573360000000092,0.07780000000000001
1989,8,0.0009705879999999389,0.009228221000000092,0.009228221000000092,-0.0033809519999999926,0.0768
1989,9,-0.011820177000000043,-0.009355144000000037,-0.009355144000000037,-0.015376015999999937,0.0781
1989,10,-0.04131056099999997,-0.025787368000000033,-0.025787368000000033,-0.04994902000000002,0.0812
1989,11,-0.013546624999999923,-0.0031428019999999446,-0.0031428019999999446,-0.034406393000000035,0.08220000000000001
1989,12,-0.011385133999999963,-0.0020027820000000363,-0.0020027820000000363,-0.02918374899999998,0.0842
1990,1,-0.022296058000000007,-0.04149112399999999,-0.04149112399999999,0.01082302700000004,0.08810000000000001
1990,2,-0.03429828899999987,-0.007010855999999954,-0.007010855999999954,-0.092912978,0.0873
1990,3,0.0016572599999999937,0.009970115000000002,0.009970115000000002,-0.017099383000000024,0.08900000000000001
1990,4,-0.015335504000000055,-0.017381179999999996,-0.017381179999999996,-0.003917174999999884,0.08779999999999999
1990,5,-0.0003363880000000208,-0.000766472000000018,-0.000766472000000018,0.005308163999999893,0.08810000000000001
1990,6,0.007631447000000069,0.01726903000000002,0.01726903000000002,-0.01083638099999995,0.0925
1990,7,-0.017991931924999927,-0.009104411600000084,-0.009104411600000084,-0.02436681463000001,0.0915
1990,8,-0.06105158368999996,-0.07202311597699995,-0.07202311597699995,-0.026431319900000028,0.0986
1990,9,-0.06932268539999997,-0.0707192455447,-0.0707192455447,-0.07251525999999997,0.10679999999999999
1990,10,-0.035019661550000025,-0.03371044754999997,-0.03371044754999997,-0.03430581923000009,0.1112
1990,11,0.06369060599999998,0.07096605,0.07096605,0.06815031745,0.1023
1990,12,0.0003815793779999854,-0.0030209514200001397,-0.0030209514200001397,0.006311287975000024,0.1015
1991,1,0.08762172877000009,0.10939999999999994,0.10939999999999994,0.07810000000000006,0.09269999999999999
1991,2,0.04919999999999991,0.018100000000000005,0.018100000000000005,0.07539999999999991,0.08689999999999999
1991,3,0.07622121269999993,0.08668871999999972,0.08668871999999972,0.06330532999999994,0.0817
1991,4,0.02376578600000001,0.02532409999999996,0.02532409999999996,0.02153545000000001,0.0788
1991,5,0.02358919270000004,0.011115610000000054,0.011115610000000054,0.04611287400000008,0.0775
1991,6,-0.025906279999999948,-0.027908709999999948,-0.027908709999999948,-0.022915009999999958,0.0802
1991,7,0.01928189800000002,0.02017748926999996,0.02017748926999996,0.011833389880000045,0.0796
1991,8,0.000608444999999902,-0.004044856099999938,-0.004044856099999938,0.004689914000000073,0.0834
1991,9,0.019299175520000045,0.024486110230000024,0.024486110230000024,0.029197976100000078,0.081249
1991,10,-0.006167389999999995,-0.010994810000000022,-0.010994810000000022,0.01627694600000007,0.08193099999999999
1991,11,0.0002268000000000825,-0.005551159999999888,-0.005551159999999888,-0.0002885999999999722,0.08380000000000001
1991,12,0.04731239800000009,0.07154959999999999,0.07154959999999999,-0.03650635999999996,0.0785
1992,1,0.04950980000000005,0.048702344000000064,0.048702344000000064,0.06999100899999999,0.0742
1992,2,-0.023215529999999984,-0.02392380000000016,-0.02392380000000016,-0.014151000000000025,0.07780000000000001
1992,3,-0.014872179500000082,-0.016597769999999956,-0.016597769999999956,-0.006111151000000037,0.0791
1992,4,0.0022329999999999295,-0.0035516900000001073,-0.0035516900000001073,0.01458080000000006,0.07980000000000001
1992,5,0.032200000000000006,0.04370000000000007,0.04370000000000007,9.999999999998899e-05,0.07719999999999999
1992,6,-0.012114740000000013,-0.013093349500000073,-0.013093349500000073,-0.014140160000000068,0.078
1992,7,0.03383399999999992,0.043445029999999996,0.043445029999999996,0.0033000000000000806,0.0753
1992,8,-0.00864925900000002,0.0030755068999999136,0.0030755068999999136,-0.060362860000000025,0.0736
1992,9,0.023857000000000017,0.02061399999999991,0.02061399999999991,0.02954699999999999,0.0725
1992,10,-0.0032704000000000066,-0.001275959999999965,-0.001275959999999965,-0.01375700000000002,0.073
1992,11,0.019454269999999996,0.021163379999999954,0.021163379999999954,0.009853630000000058,0.07200000000000001
1992,12,0.019338000000000077,0.01804300000000003,0.01804300000000003,0.005308499999999938,0.071
1993,1,0.06367760000000011,0.0641750000000001,0.0641750000000001,0.07222609999999996,0.067
1993,2,0.047126,0.05376639999999999,0.05376639999999999,0.015066199999999919,0.0636
1993,3,0.06944259999999991,0.084727,0.084727,0.019706,0.0593
1993,4,-0.044076000000000004,-0.044043500000000006,-0.044043500000000006,-0.062075,0.062400000000000004
1993,5,-0.01221300000000003,-0.015849000000000002,-0.015849000000000002,0.004364999999999952,0.0638
1993,6,0.029346400000000106,0.03241319999999992,0.03241319999999992,0.015910599999999997,0.0622
1993,7,0.016891999999999907,0.017463000000000006,0.017463000000000006,0.020054999999999934,0.061500000000000006
1993,8,0.023986300000000016,0.02469549999999998,0.02469549999999998,0.013083069999999974,0.061799999999999994
1993,9,0.0456186999999999,0.048815300000000006,0.048815300000000006,0.0416091999999999,0.058499999999999996
1993,10,-0.01259509999999997,-0.019067139999999982,-0.019067139999999982,0.011381000000000085,0.0616
1993,11,-0.0473038,-0.05423180000000006,-0.05423180000000006,-0.016780529999999905,0.0661
1993,12,-0.00026599999999987745,-0.0016992000000000118,-0.0016992000000000118,0.007584119999999972,0.0681
1994,1,0.02990403999999991,0.02911047,0.02911047,0.04412219999999989,0.0677
1994,2,0.03442830000000008,0.04342289999999993,0.04342289999999993,-0.03570649999999986,0.0662
1994,3,-0.04025700000000009,-0.03702504900000003,-0.03702504900000003,-0.07768600000000003,0.0696
1994,4,0.01621690000000009,0.016981780000000057,0.016981780000000057,0.0021865569999999224,0.0697
1994,5,0.020333509999999944,0.022255399999999925,0.022255399999999925,-0.011787699999999957,0.0689
1994,6,-0.021708381999999915,-0.020395900000000022,-0.020395900000000022,-0.029425840000000036,0.0713
1994,7,-0.002529690000000029,-0.00489046999999998,-0.00489046999999998,0.02248686000000011,0.0724
1994,8,0.0055384650000001034,0.002985400000000027,0.002985400000000027,0.025242200000000103,0.0728
1994,9,-0.020311999999999997,-0.018567999999999918,-0.018567999999999918,-0.05100899999999998,0.07440000000000001
1994,10,-0.03709945999999997,-0.034687360000000056,-0.034687360000000056,-0.05373419999999996,0.0779
1994,11,-0.03249089999999999,-0.03438590000000008,-0.03438590000000008,-0.05846683600000002,0.0818
1994,12,0.06172603100000007,0.07299725000000001,0.07299725000000001,-0.043200930000000144,0.0767
1995,1,-0.014840799999999987,-0.021835530000000047,-0.021835530000000047,0.07124298699999998,0.0795
1995,2,0.03245976000000006,0.02469919999999992,0.02469919999999992,0.12549100000000002,0.0787
1995,3,-0.0059691300000001,-0.004007899999999953,-0.004007899999999953,0.004999500000000046,0.0796
1995,4,0.002267840000000021,-0.000256759999999967,-0.000256759999999967,0.0218365063999999,0.08039999999999999
1995,5,0.04501931300000006,0.0424964000000001,0.0424964000000001,0.0688263870000001,0.0779
1995,6,0.01774215899999998,0.015910041269999953,0.015910041269999953,0.019091300499999964,0.07690000000000001
1995,7,0.015622875999999897,0.017235249999999924,0.017235249999999924,0.009860839999999982,0.0767
1995,8,0.014881810000000106,0.01200284000000007,0.01200284000000007,0.07764706700000001,0.0767
1995,9,0.018298919000000025,0.01714850999999995,0.01714850999999995,0.01562820844599999,0.0751
1995,10,-0.018398559999999953,-0.021422750000000046,-0.021422750000000046,0.02128259999999993,0.07690000000000001
1995,11,0.010031093000000046,0.009139789900000084,0.009139789900000084,0.0236494599999999,0.0775
1995,12,0.054870900000000056,0.05460090000000006,0.05460090000000006,0.04865239999999993,0.0737
1996,1,0.019150900000000082,0.01645619999999992,0.01645619999999992,0.055836999999999914,0.0723
1996,2,0.007706299999999944,0.011704530000000046,0.011704530000000046,-0.04000999999999988,0.0724
1996,3,-0.0014357299999999684,-0.005454089999999967,-0.005454089999999967,0.05028980999999999,0.0735
1996,4,0.003247097000000032,0.005068840000000074,0.005068840000000074,-0.016795349999999987,0.07490000000000001
1996,5,0.02714155500000004,0.0258391899999999,0.0258391899999999,0.06527024000000003,0.0735
1996,6,0.013777375000000092,0.013033945999999963,0.013033945999999963,0.038642799000000005,0.0728
1996,7,0.00861275100000003,0.0075489150000001,0.0075489150000001,0.02003910199999992,0.0733
1996,8,0.04068749999999999,0.03936610000000007,0.03936610000000007,0.05319261999999991,0.0722
1996,9,0.017387400000000053,0.017406370000000004,0.017406370000000004,0.030431560000000024,0.0703
1996,10,0.032086969000000076,0.029684229999999978,0.029684229999999978,0.0652967579999999,0.0687
1996,11,0.04549690000000006,0.04556286999999992,0.04556286999999992,0.0425816698999999,0.0665
1996,12,0.09964299999999993,0.10392899999999994,0.10392899999999994,0.05954119999999996,0.0605
1997,1,0.011135668000000098,0.011173117300000035,0.011173117300000035,0.0446396,0.0602
1997,2,0.000858360000000058,-0.0020433899999998673,-0.0020433899999998673,0.029122239999999966,0.060700000000000004
1997,3,-0.009251719999999852,-0.0021266800000000474,-0.0021266800000000474,-0.09502668999999997,0.061200000000000004
1997,4,-0.02279359999999997,-0.027517000000000014,-0.027517000000000014,0.045013552999999984,0.064
1997,5,0.03200000000000003,0.029400000000000093,0.029400000000000093,0.06689999999999996,0.06280000000000001
1997,6,0.04799876999999997,0.048600999999999894,0.048600999999999894,0.03646210000000005,0.060599999999999994
1997,7,0.029925999999999897,0.030891779999999924,0.030891779999999924,0.029991600000000007,0.0583
1997,8,-0.002003553999999963,-0.0023930549999999773,-0.0023930549999999773,-0.010024316999999838,0.0591
1997,9,0.07987768000000006,0.08727280000000004,0.08727280000000004,-0.006423323599999864,0.0545
1997,10,-0.02548280000000014,-0.02702950000000015,-0.02702950000000015,-0.032034600000000135,0.056100000000000004
1997,11,0.016954562600000056,0.02161592194000006,0.02161592194000006,-0.01775923359999998,0.0558
1997,12,0.019685477785299943,0.023609872101000073,0.023609872101000073,-0.04128654113375796,0.0548
1998,1,-0.004679161320000014,-0.005285573899999951,-0.005285573899999951,0.04395645419999994,0.054630460000000006
1998,2,-0.016968258419999938,-0.01701545119500003,-0.01701545119500003,-0.021370573600000053,0.055405939999999994
1998,3,0.01649288989200004,0.01794213512804199,0.01794213512804199,0.007004846885614091,0.055467
1998,4,-0.032146410472200015,-0.03257264571381402,-0.03257264571381402,-0.01695277564895803,0.059652000000000004
1998,5,-0.008480302700267006,-0.007006347554221581,-0.007006347554221581,-0.028524790228374952,0.060700258
1998,6,-0.006232683799999972,-0.006769585523599964,-0.006769585523599964,0.01025292096315411,0.0613
1998,7,-0.06555776753566,-0.06491800346327703,-0.06491800346327703,-0.02660991351967701,0.0649
1998,8,-0.10346873976762605,-0.094372972025354,-0.094372972025354,-0.20656144166643287,0.0722
1998,9,0.06347338313841888,0.05661165157820802,0.05661165157820802,0.12654996171866695,0.0688
1998,10,-0.02723285312999102,-0.018513444766031117,-0.018513444766031117,-0.14348646999632397,0.0717
1998,11,0.01820316132370392,0.0147252386144201,0.0147252386144201,0.10316973764082205,0.07200000000000001
1998,12,-0.03012424814201986,-0.0252077605349601,-0.0252077605349601,-0.13259029325181104,0.0747
1999,1,-0.019882666585787412,-0.020892537745977324,-0.020892537745977324,-0.012077716173022557,0.07408000000000001
1999,2,-0.02685100177211963,-0.02348785987793256,-0.02348785987793256,-0.055312227675416,0.07614
1999,3,-0.005020432770271532,-0.0045122629529738,-0.0045122629529738,0.0022054957107013884,0.07955
1999,4,0.09709861339740167,0.09489522338036283,0.09489522338036283,0.13690153175490738,0.07284
1999,5,0.02200497757643749,0.021966421243052592,0.021966421243052592,0.029103298778220488,0.07179
1999,6,-0.013762993656333933,-0.01619409549206363,-0.01619409549206363,0.037215845755271815,0.07339999999999999
1999,7,-0.036701297102435526,-0.03181989690204312,-0.03181989690204312,-0.1323347168692559,0.07719999999999999
1999,8,-0.021827310977349912,-0.012709240180745929,-0.012709240180745929,-0.18466600720622828,0.079
1999,9,-0.03721666187752293,-0.03796467348594268,-0.03796467348594268,-0.037460772460363945,0.0827
1999,10,-0.025801502468308146,-0.02459535695919801,-0.02459535695919801,-0.04198964064443366,0.0852
1999,11,-0.021018131984286592,-0.016265311695221385,-0.016265311695221385,-0.12933405442909585,0.0877
1999,12,0.030017508701994267,0.03166765184545639,0.03166765184545639,0.03589584541323387,0.087
2000,1,0.0033968047231820453,0.0032935106735378916,0.0032935106735378916,-0.018592261608573968,0.0852
2000,2,-0.013050891708767387,-0.01191300581093313,-0.01191300581093313,-0.02427634798196754,0.084559
2000,3,0.032418239497372214,0.03288011886750852,0.03288011886750852,0.04875363372338426,0.08304700000000001
2000,4,0.06586401194277025,0.06719282354174583,0.06719282354174583,-0.007339999582039902,0.077766
2000,5,0.010466916031277362,0.009835625242974766,0.009835625242974766,-0.01363042207314702,0.07776
2000,6,0.02653169423452817,0.02565155670480701,0.02565155670480701,0.037547403234507115,0.076141
2000,7,0.08497570809950172,0.08740216277755476,0.08740216277755476,0.010609896741962777,0.07014999999999999
2000,8,-0.03965860563521095,-0.0405845030995311,-0.0405845030995311,0.019948261568619285,0.074154
2000,9,0.03215745372521783,0.03181767593171325,0.03181767593171325,0.04272192066238989,0.074505
2000,10,-0.042875038466274384,-0.04329139212860578,-0.04329139212860578,0.015679398837590064,0.07924199999999999
2000,11,0.011905427366835308,0.01283983919787346,0.01283983919787346,-0.010111324977302383,0.078497
2000,12,0.06923306253835992,0.07038794962359907,0.07038794962359907,0.05181454039165012,0.07522999999999999
2001,1,0.014555865350639907,0.010437376202496296,0.010437376202496296,0.1416627886728128,0.072334
2001,2,-0.012956030683861752,-0.01597174151249947,-0.01597174151249947,0.042563562638547214,0.074335
2001,3,0.009107082760194007,0.009705454638026856,0.009705454638026856,0.03347298401641852,0.074764
2001,4,0.02629752743157332,0.023855593707241773,0.023855593707241773,0.08037508425049911,0.072577
2001,5,0.025333814057690196,0.02420885660653549,0.02420885660653549,0.08408337701181236,0.07177
2001,6,0.058462379404576215,0.058613414339315106,0.058613414339315106,0.034463257841814476,0.068409
2001,7,-0.017297743535061194,-0.019863384485789837,-0.019863384485789837,0.06249741082962834,0.07066
2001,8,0.03387400598305712,0.03656460743958845,0.03656460743958845,-0.054641926649302786,0.070607
2001,9,-0.04008013825056967,-0.041525079452947915,-0.041525079452947915,0.04156023513990226,0.074287
2001,10,-0.026941576228174835,-0.02861300153860724,-0.02861300153860724,0.017861997952800968,0.076392
2001,11,0.05353210348848614,0.05503159360546106,0.05503159360546106,0.008675325829687441,0.073007
2001,12,0.026395263886161535,0.024357112785029722,0.024357112785029722,0.1078302091762209,0.07143
2002,1,0.0038059349383094965,0.001960975190586023,0.001960975190586023,0.019765414711269802,0.067883
2002,2,0.018100207434497806,0.01928107819084257,0.01928107819084257,-0.020611162024031904,0.06720100000000001
2002,3,0.05986574197739625,0.05998762603009067,0.05998762603009067,0.05037366468654336,0.064403
2002,4,0.013134919449131255,0.00852687653898987,0.00852687653898987,0.10323565681786008,0.064146
2002,5,0.01445181681527652,0.013539901993242287,0.013539901993242287,0.057313782539589075,0.063507
2002,6,0.027384328042323602,0.027330913057331596,0.027330913057331596,0.05848484002989962,0.062074
2002,7,-0.05048544222159057,-0.05230608078619669,-0.05230608078619669,-0.05322635596883563,0.066413
2002,8,-0.00024288763201707475,-0.001954884764242326,-0.001954884764242326,0.04949476985937995,0.06654399999999999
2002,9,-0.03952054467383692,-0.038378029735570696,-0.038378029735570696,-0.07592774338335206,0.070077
2002,10,-0.04568806815540527,-0.04812307072874722,-0.04812307072874722,-0.02438517166952403,0.072958
2002,11,0.04530104126380774,0.04708967103628381,0.04708967103628381,0.036974310870373506,0.070588
2002,12,0.011442697352407105,0.007425075138571824,0.007425075138571824,0.08939811447210966,0.070493
2003,1,-0.02789465831936777,-0.02907077543346437,-0.02907077543346437,-0.010811411381931202,0.07281
2003,2,0.016200212058589125,0.016544937278955674,0.016544937278955674,0.006645623321443361,0.072311
2003,3,0.020674360540076764,0.02001868524168504,0.02001868524168504,0.032762910054594085,0.072105
2003,4,0.047702424992083436,0.04396887707554331,0.04396887707554331,0.11191642041009973,0.069145
2003,5,0.0612135423850535,0.06039123099316601,0.06039123099316601,0.06358810885941635,0.065345
2003,6,0.0260103515183856,0.02175164855344014,0.02175164855344014,0.0645812179490135,0.064221
2003,7,0.05235316097242104,0.053518235900944955,0.053518235900944955,0.046331050978671406,0.060505
2003,8,0.004303324036545986,0.0053558533134736575,0.0053558533134736575,-0.016716972403932773,0.06066099999999999
2003,9,0.03147652481621632,0.03400090454625371,0.03400090454625371,-0.003916269313450238,0.059908
2003,10,0.021543051941853575,0.018066491880290858,0.018066491880290858,0.0825979639584804,0.059014
2003,11,0.04517071442544052,0.0435949785394818,0.0435949785394818,0.06996004936180222,0.056594
2003,12,0.03428987019419738,0.03498009349350695,0.03498009349350695,0.02404114218187603,0.055180999999999994
2004,1,0.04302144049615153,0.04326103800276293,0.04326103800276293,0.04946222185486637,0.052077
2004,2,0.021933056254220373,0.017485667367076463,0.017485667367076463,0.07244081748867659,0.052329
2004,3,0.055975170461536994,0.055264572588054506,0.055264572588054506,0.07354511420044196,0.050058
2004,4,-0.15263975515389272,-0.14581403645951896,-0.14581403645951896,-0.23737169361499255,0.059009
